1950-12-14 00:00,0.2731
1950-12-24 00:00,0.9964
1951-01-03 00:00,0.3064
1951-01-13 00:00,0.305
1951-01-23 00:00,0.9984
1951-02-02 00:00,0.2419
1951-02-12 00:00,0.3248
1951-02-22 00:00,0.9997
1951-03-04 00:00,0.1788
1951-03-14 00:00,0.3398
1951-03-24 00:00,0.996
1951-04-03 00:00,0.1275
1951-04-13 00:00,0.3568
1951-04-23 00:00,0.9812
1951-05-03 00:00,0.0915
1951-05-13 00:00,0.3819
1951-05-23 00:00,0.9514
1951-06-02 00:00,0.0674
1951-06-12 00:00,0.421
1951-06-22 00:00,0.9088
1951-07-02 00:00,0.0502
1951-07-12 00:00,0.479
1951-07-22 00:00,0.8619
1951-08-01 00:00,0.0361
1951-08-11 00:00,0.5558
1951-08-21 00:00,0.8203
1951-08-31 00:00,0.0238
1951-09-10 00:00,0.6421
1951-09-20 00:00,0.7894
1951-09-30 00:00,0.0134
1951-10-10 00:00,0.7218
1951-10-20 00:00,0.7695
1951-10-30 00:00,0.0056
1951-11-09 00:00,0.7826
1951-11-19 00:00,0.7571
1951-11-29 00:00,0.0019
1951-12-09 00:00,0.8225
1951-12-19 00:00,0.7449
1951-12-29 00:00,0.0052
1952-01-08 00:00,0.8467
1952-01-18 00:00,0.7238
1952-01-28 00:00,0.0173
1952-02-07 00:00,0.8618
1952-02-17 00:00,0.6853
1952-02-27 00:00,0.0369
1952-03-08 00:00,0.8736
1952-03-18 00:00,0.6247
1952-03-28 00:00,0.0594
1952-04-07 00:00,0.887
1952-04-17 00:00,0.5447
1952-04-27 00:00,0.0805
1952-05-07 00:00,0.9065
1952-05-17 00:00,0.4569
1952-05-27 00:00,0.099
1952-06-06 00:00,0.9338
1952-06-16 00:00,0.3755
1952-06-26 00:00,0.1171
1952-07-06 00:00,0.9646
1952-07-16 00:00,0.3105
1952-07-26 00:00,0.139
1952-08-05 00:00,0.9894
1952-08-15 00:00,0.2644
1952-08-25 00:00,0.1692
1952-09-04 00:00,0.9995
1952-09-14 00:00,0.2349
1952-09-24 00:00,0.2113
1952-10-04 00:00,0.9953
1952-10-14 00:00,0.2172
1952-10-24 00:00,0.2672
1952-11-03 00:00,0.9849
1952-11-13 00:00,0.2045
1952-11-23 00:00,0.3351
1952-12-03 00:00,0.9759
1952-12-13 00:00,0.1892
1952-12-23 00:00,0.4078
1953-01-02 00:00,0.9698
1953-01-12 00:00,0.1653
1953-01-22 00:00,0.4751
1953-02-01 00:00,0.9642
1953-02-11 00:00,0.1308
1953-02-21 00:00,0.5287
1953-03-03 00:00,0.9558
1953-03-13 00:00,0.0897
1953-03-23 00:00,0.5671
1953-04-02 00:00,0.9415
1953-04-12 00:00,0.0507
1953-04-22 00:00,0.5943
1953-05-02 00:00,0.917
1953-05-12 00:00,0.0219
1953-05-22 00:00,0.6173
1953-06-01 00:00,0.8762
1953-06-11 00:00,0.0059
1953-06-21 00:00,0.6426
1953-07-01 00:00,0.8148
1953-07-11 00:00,0.0003
1953-07-21 00:00,0.6749
1953-07-31 00:00,0.7374
1953-08-10 00:00,0.0012
1953-08-20 00:00,0.7167
1953-08-30 00:00,0.6594
1953-09-09 00:00,0.0053
1953-09-19 00:00,0.7673
1953-09-29 00:00,0.5966
1953-10-09 00:00,0.0105
1953-10-19 00:00,0.8229
1953-10-29 00:00,0.5559
1953-11-08 00:00,0.0166
1953-11-18 00:00,0.8765
1953-11-28 00:00,0.5344
1953-12-08 00:00,0.0261
1953-12-18 00:00,0.9202
1953-12-28 00:00,0.5239
1954-01-07 00:00,0.0441
1954-01-17 00:00,0.9501
1954-01-27 00:00,0.5151
1954-02-06 00:00,0.0756
1954-02-16 00:00,0.9677
1954-02-26 00:00,0.4992
1954-03-08 00:00,0.1207
1954-03-18 00:00,0.9775
1954-03-28 00:00,0.4682
1954-04-07 00:00,0.1735
1954-04-17 00:00,0.9844
1954-04-27 00:00,0.4159
1954-05-07 00:00,0.2253
1954-05-17 00:00,0.991
1954-05-27 00:00,0.3426
1954-06-06 00:00,0.2702
1954-06-16 00:00,0.9971
1954-06-26 00:00,0.2589
1954-07-06 00:00,0.3064
1954-07-16 00:00,1.0
1954-07-26 00:00,0.1824
1954-08-05 00:00,0.3349
1954-08-15 00:00,0.9953
1954-08-25 00:00,0.1258
1954-09-04 00:00,0.3584
1954-09-14 00:00,0.9791
1954-09-24 00:00,0.0902
1954-10-04 00:00,0.3821
1954-10-14 00:00,0.9508
1954-10-24 00:00,0.0696
1954-11-03 00:00,0.4126
1954-11-13 00:00,0.9157
1954-11-23 00:00,0.0574
1954-12-03 00:00,0.4568
1954-12-13 00:00,0.8818
1954-12-23 00:00,0.0493
1955-01-02 00:00,0.5177
1955-01-12 00:00,0.8549
1955-01-22 00:00,0.0421
1955-02-01 00:00,0.5908
1955-02-11 00:00,0.8359
1955-02-21 00:00,0.0327
1955-03-03 00:00,0.665
1955-03-13 00:00,0.8221
1955-03-23 00:00,0.0196
1955-04-02 00:00,0.7299
1955-04-12 00:00,0.8078
1955-04-22 00:00,0.006
1955-05-02 00:00,0.781
1955-05-12 00:00,0.7863
1955-05-22 00:00,0.0006
1955-06-01 00:00,0.8192
1955-06-11 00:00,0.751
1955-06-21 00:00,0.0105
1955-07-01 00:00,0.8471
1955-07-11 00:00,0.6973
1955-07-21 00:00,0.0335
1955-07-31 00:00,0.8685
1955-08-10 00:00,0.6246
1955-08-20 00:00,0.0602
1955-08-30 00:00,0.8873
1955-09-09 00:00,0.5393
1955-09-19 00:00,0.082
1955-09-29 00:00,0.9077
1955-10-09 00:00,0.4543
1955-10-19 00:00,0.0967
1955-10-29 00:00,0.9315
1955-11-08 00:00,0.3829
1955-11-18 00:00,0.1071
1955-11-28 00:00,0.9573
1955-12-08 00:00,0.3323
1955-12-18 00:00,0.1186
1955-12-28 00:00,0.9797
1956-01-07 00:00,0.3017
1956-01-17 00:00,0.1365
1956-01-27 00:00,0.9935
1956-02-06 00:00,0.285
1956-02-16 00:00,0.1663
1956-02-26 00:00,0.9981
1956-03-07 00:00,0.2736
1956-03-17 00:00,0.2135
1956-03-27 00:00,0.9961
1956-04-06 00:00,0.2582
1956-04-16 00:00,0.281
1956-04-26 00:00,0.9906
1956-05-06 00:00,0.2321
1956-05-16 00:00,0.3633
1956-05-26 00:00,0.9825
1956-06-05 00:00,0.1928
1956-06-15 00:00,0.4462
1956-06-25 00:00,0.972
1956-07-05 00:00,0.1433
1956-07-15 00:00,0.5154
1956-07-25 00:00,0.9585
1956-08-04 00:00,0.0918
1956-08-14 00:00,0.5647
1956-08-24 00:00,0.9407
1956-09-03 00:00,0.0488
1956-09-13 00:00,0.5961
1956-09-23 00:00,0.9153
1956-10-03 00:00,0.0205
1956-10-13 00:00,0.6156
1956-10-23 00:00,0.8775
1956-11-02 00:00,0.0062
1956-11-12 00:00,0.6301
1956-11-22 00:00,0.8253
1956-12-02 00:00,0.0012
1956-12-12 00:00,0.6467
1956-12-22 00:00,0.7641
1957-01-01 00:00,0.001
1957-01-11 00:00,0.6724
1957-01-21 00:00,0.705
1957-01-31 00:00,0.0019
1957-02-10 00:00,0.713
1957-02-20 00:00,0.6569
1957-03-02 00:00,0.0026
1957-03-12 00:00,0.7697
1957-03-22 00:00,0.6209
1957-04-01 00:00,0.0043
1957-04-11 00:00,0.8344
1957-04-21 00:00,0.5932
1957-05-01 00:00,0.0111
1957-05-11 00:00,0.8931
1957-05-21 00:00,0.5686
1957-05-31 00:00,0.0296
1957-06-10 00:00,0.9355
1957-06-20 00:00,0.5426
1957-06-30 00:00,0.0652
1957-07-10 00:00,0.9614
1957-07-20 00:00,0.5107
1957-07-30 00:00,0.117
1957-08-09 00:00,0.9762
1957-08-19 00:00,0.4681
1957-08-29 00:00,0.1754
1957-09-08 00:00,0.9853
1957-09-18 00:00,0.4115
1957-09-28 00:00,0.2276
1957-10-08 00:00,0.9918
1957-10-18 00:00,0.3424
1957-10-28 00:00,0.2656
1957-11-07 00:00,0.9964
1957-11-17 00:00,0.2701
1957-11-27 00:00,0.2882
1957-12-07 00:00,0.9987
1957-12-17 00:00,0.2067
1957-12-27 00:00,0.2997
1958-01-06 00:00,0.998
1958-01-16 00:00,0.1593
1958-01-26 00:00,0.3077
1958-02-05 00:00,0.9919
1958-02-15 00:00,0.1268
1958-02-25 00:00,0.3219
1958-03-07 00:00,0.9765
1958-03-17 00:00,0.1041
1958-03-27 00:00,0.3518
1958-04-06 00:00,0.9496
1958-04-16 00:00,0.0868
1958-04-26 00:00,0.4041
1958-05-06 00:00,0.915
1958-05-16 00:00,0.0717
1958-05-26 00:00,0.4794
1958-06-05 00:00,0.88
1958-06-15 00:00,0.0562
1958-06-25 00:00,0.5693
1958-07-05 00:00,0.8503
1958-07-15 00:00,0.0385
1958-07-25 00:00,0.6583
1958-08-04 00:00,0.8269
1958-08-14 00:00,0.0196
1958-08-24 00:00,0.7322
1958-09-03 00:00,0.8068
1958-09-13 00:00,0.0046
1958-09-23 00:00,0.7848
1958-10-03 00:00,0.7851
1958-10-13 00:00,0.0003
1958-10-23 00:00,0.8174
1958-11-02 00:00,0.7564
1958-11-12 00:00,0.0088
1958-11-22 00:00,0.8347
1958-12-02 00:00,0.716
1958-12-12 00:00,0.0246
1958-12-22 00:00,0.8437
1959-01-01 00:00,0.6608
1959-01-11 00:00,0.0399
1959-01-21 00:00,0.8523
1959-01-31 00:00,0.5916
1959-02-10 00:00,0.0516
1959-02-20 00:00,0.8679
1959-03-02 00:00,0.515
1959-03-12 00:00,0.0613
1959-03-22 00:00,0.8943
1959-04-01 00:00,0.4423
1959-04-11 00:00,0.0728
1959-04-21 00:00,0.929
1959-05-01 00:00,0.3826
1959-05-11 00:00,0.0897
1959-05-21 00:00,0.9636
1959-05-31 00:00,0.3384
1959-06-10 00:00,0.1154
1959-06-20 00:00,0.988
1959-06-30 00:00,0.3064
1959-07-10 00:00,0.1545
1959-07-20 00:00,0.998
1959-07-30 00:00,0.2811
1959-08-09 00:00,0.2116
1959-08-19 00:00,0.9968
1959-08-29 00:00,0.2568
1959-09-08 00:00,0.2862
1959-09-18 00:00,0.9903
1959-09-28 00:00,0.2298
1959-10-08 00:00,0.3678
1959-10-18 00:00,0.9827
1959-10-28 00:00,0.1974
1959-11-07 00:00,0.4401
1959-11-17 00:00,0.9757
1959-11-27 00:00,0.159
1959-12-07 00:00,0.4918
1959-12-17 00:00,0.9694
1959-12-27 00:00,0.1164
1960-01-06 00:00,0.5225
1960-01-16 00:00,0.9611
1960-01-26 00:00,0.0748
1960-02-05 00:00,0.5395
1960-02-15 00:00,0.9456
1960-02-25 00:00,0.0413
1960-03-06 00:00,0.5521
1960-03-16 00:00,0.9161
1960-03-26 00:00,0.0198
1960-04-05 00:00,0.5685
1960-04-15 00:00,0.8677
1960-04-25 00:00,0.0089
1960-05-05 00:00,0.5952
1960-05-15 00:00,0.8034
1960-05-25 00:00,0.0041
1960-06-04 00:00,0.6373
1960-06-14 00:00,0.7339
1960-06-24 00:00,0.002
1960-07-04 00:00,0.6967
1960-07-14 00:00,0.6716
1960-07-24 00:00,0.0014
1960-08-03 00:00,0.7684
1960-08-13 00:00,0.6234
1960-08-23 00:00,0.0038
1960-09-02 00:00,0.8394
1960-09-12 00:00,0.5904
1960-09-22 00:00,0.0123
1960-10-02 00:00,0.8957
1960-10-12 00:00,0.5697
1960-10-22 00:00,0.0301
1960-11-01 00:00,0.9318
1960-11-11 00:00,0.5558
1960-11-21 00:00,0.0588
1960-12-01 00:00,0.952
1960-12-11 00:00,0.5406
1960-12-21 00:00,0.0963
1960-12-31 00:00,0.9635
1961-01-10 00:00,0.5143
1961-01-20 00:00,0.1375
1961-01-30 00:00,0.9711
1961-02-09 00:00,0.4689
1961-02-19 00:00,0.1765
1961-03-01 00:00,0.9775
1961-03-11 00:00,0.4027
1961-03-21 00:00,0.2094
1961-03-31 00:00,0.9842
1961-04-10 00:00,0.324
1961-04-20 00:00,0.2358
1961-04-30 00:00,0.9916
1961-05-10 00:00,0.2471
1961-05-20 00:00,0.258
1961-05-30 00:00,0.9976
1961-06-09 00:00,0.1835
1961-06-19 00:00,0.2811
1961-06-29 00:00,0.9957
1961-07-09 00:00,0.1369
1961-07-19 00:00,0.3109
1961-07-29 00:00,0.979
1961-08-08 00:00,0.1053
1961-08-18 00:00,0.3527
1961-08-28 00:00,0.948
1961-09-07 00:00,0.0851
1961-09-17 00:00,0.4094
1961-09-27 00:00,0.9122
1961-10-07 00:00,0.072
1961-10-17 00:00,0.4798
1961-10-27 00:00,0.8829
1961-11-06 00:00,0.0613
1961-11-16 00:00,0.5572
1961-11-26 00:00,0.8647
1961-12-06 00:00,0.0488
1961-12-16 00:00,0.631
1961-12-26 00:00,0.8549
1962-01-05 00:00,0.0325
1962-01-15 00:00,0.6921
1962-01-25 00:00,0.8465
1962-02-04 00:00,0.0152
1962-02-14 00:00,0.7366
1962-02-24 00:00,0.8325
1962-03-06 00:00,0.0032
1962-03-16 00:00,0.7665
1962-03-26 00:00,0.8067
1962-04-05 00:00,0.002
1962-04-15 00:00,0.7875
1962-04-25 00:00,0.7636
1962-05-05 00:00,0.0111
1962-05-15 00:00,0.8064
1962-05-25 00:00,0.6989
1962-06-04 00:00,0.026
1962-06-14 00:00,0.8291
1962-06-24 00:00,0.6142
1962-07-04 00:00,0.0425
1962-07-14 00:00,0.8585
1962-07-24 00:00,0.5217
1962-08-03 00:00,0.0587
1962-08-13 00:00,0.894
1962-08-23 00:00,0.4392
1962-09-02 00:00,0.0745
1962-09-12 00:00,0.9312
1962-09-22 00:00,0.3787
1962-10-02 00:00,0.0911
1962-10-12 00:00,0.9634
1962-10-22 00:00,0.3418
1962-11-01 00:00,0.1112
1962-11-11 00:00,0.9855
1962-11-21 00:00,0.3226
1962-12-01 00:00,0.1397
1962-12-11 00:00,0.9968
1962-12-21 00:00,0.3123
1962-12-31 00:00,0.1824
1963-01-10 00:00,0.9999
1963-01-20 00:00,0.3024
1963-01-30 00:00,0.2413
1963-02-09 00:00,0.9982
1963-02-19 00:00,0.2852
1963-03-01 00:00,0.3104
1963-03-11 00:00,0.9943
1963-03-21 00:00,0.254
1963-03-31 00:00,0.3781
1963-04-10 00:00,0.9899
1963-04-20 00:00,0.2063
1963-04-30 00:00,0.4357
1963-05-10 00:00,0.9841
1963-05-20 00:00,0.1466
1963-05-30 00:00,0.4809
1963-06-09 00:00,0.9737
1963-06-19 00:00,0.0883
1963-06-29 00:00,0.5158
1963-07-09 00:00,0.953
1963-07-19 00:00,0.0447
1963-07-29 00:00,0.544
1963-08-08 00:00,0.9165
1963-08-18 00:00,0.0199
1963-08-28 00:00,0.5693
1963-09-07 00:00,0.8632
1963-09-17 00:00,0.009
1963-09-27 00:00,0.5966
1963-10-07 00:00,0.8003
1963-10-17 00:00,0.0045
1963-10-27 00:00,0.6317
1963-11-06 00:00,0.7405
1963-11-16 00:00,0.002
1963-11-26 00:00,0.6789
1963-12-06 00:00,0.694
1963-12-16 00:00,0.0003
1963-12-26 00:00,0.7375
1964-01-05 00:00,0.6635
1964-01-15 00:00,0.0003
1964-01-25 00:00,0.7994
1964-02-04 00:00,0.6455
1964-02-14 00:00,0.0036
1964-02-24 00:00,0.8542
1964-03-05 00:00,0.6332
1964-03-15 00:00,0.0127
1964-03-25 00:00,0.8961
1964-04-04 00:00,0.6185
1964-04-14 00:00,0.0326
1964-04-24 00:00,0.926
1964-05-04 00:00,0.5929
1964-05-14 00:00,0.0674
1964-05-24 00:00,0.9473
1964-06-03 00:00,0.5494
1964-06-13 00:00,0.1149
1964-06-23 00:00,0.9627
1964-07-03 00:00,0.4853
1964-07-13 00:00,0.1652
1964-07-23 00:00,0.9742
1964-08-02 00:00,0.4047
1964-08-12 00:00,0.2079
1964-08-22 00:00,0.9836
1964-09-01 00:00,0.3195
1964-09-11 00:00,0.2378
1964-09-21 00:00,0.9919
1964-10-01 00:00,0.2441
1964-10-11 00:00,0.2565
1964-10-21 00:00,0.998
1964-10-31 00:00,0.1875
1964-11-10 00:00,0.27
1964-11-20 00:00,0.998
1964-11-30 00:00,0.1506
1964-12-10 00:00,0.2861
1964-12-20 00:00,0.9878
1964-12-30 00:00,0.1293
1965-01-09 00:00,0.3123
1965-01-19 00:00,0.968
1965-01-29 00:00,0.1177
1965-02-08 00:00,0.3551
1965-02-18 00:00,0.9445
1965-02-28 00:00,0.1089
1965-03-10 00:00,0.4178
1965-03-20 00:00,0.9227
1965-03-30 00:00,0.0961
1965-04-09 00:00,0.4981
1965-04-19 00:00,0.9039
1965-04-29 00:00,0.0754
1965-05-09 00:00,0.5846
1965-05-19 00:00,0.886
1965-05-29 00:00,0.0483
1965-06-08 00:00,0.6625
1965-06-18 00:00,0.8659
1965-06-28 00:00,0.0216
1965-07-08 00:00,0.7222
1965-07-18 00:00,0.8405
1965-07-28 00:00,0.0047
1965-08-07 00:00,0.7627
1965-08-17 00:00,0.8066
1965-08-27 00:00,0.0026
1965-09-06 00:00,0.7887
1965-09-16 00:00,0.7602
1965-09-26 00:00,0.0115
1965-10-06 00:00,0.8066
1965-10-16 00:00,0.6983
1965-10-26 00:00,0.0239
1965-11-05 00:00,0.8223
1965-11-15 00:00,0.6238
1965-11-25 00:00,0.0349
1965-12-05 00:00,0.8406
1965-12-15 00:00,0.5477
1965-12-25 00:00,0.0434
1966-01-04 00:00,0.8648
1966-01-14 00:00,0.4831
1966-01-24 00:00,0.0506
1966-02-03 00:00,0.8968
1966-02-13 00:00,0.4362
1966-02-23 00:00,0.0593
1966-03-05 00:00,0.9336
1966-03-15 00:00,0.4043
1966-03-25 00:00,0.0744
1966-04-04 00:00,0.9672
1966-04-14 00:00,0.3805
1966-04-24 00:00,0.1029
1966-05-04 00:00,0.9896
1966-05-14 00:00,0.3581
1966-05-24 00:00,0.1514
1966-06-03 00:00,0.9987
1966-06-13 00:00,0.3323
1966-06-23 00:00,0.2211
1966-07-03 00:00,0.9985
1966-07-13 00:00,0.2991
1966-07-23 00:00,0.3023
1966-08-02 00:00,0.9945
1966-08-12 00:00,0.2558
1966-08-22 00:00,0.379
1966-09-01 00:00,0.9898
1966-09-11 00:00,0.2024
1966-09-21 00:00,0.4389
1966-10-01 00:00,0.9844
1966-10-11 00:00,0.1448
1966-10-21 00:00,0.4783
1966-10-31 00:00,0.9758
1966-11-10 00:00,0.0936
1966-11-20 00:00,0.5
1966-11-30 00:00,0.9603
1966-12-10 00:00,0.057
1966-12-20 00:00,0.5105
1966-12-30 00:00,0.9348
1967-01-09 00:00,0.0351
1967-01-19 00:00,0.5184
1967-01-29 00:00,0.8975
1967-02-08 00:00,0.0227
1967-02-18 00:00,0.5344
1967-02-28 00:00,0.8497
1967-03-10 00:00,0.0145
1967-03-20 00:00,0.5681
1967-03-30 00:00,0.7966
1967-04-09 00:00,0.0082
1967-04-19 00:00,0.6242
1967-04-29 00:00,0.7455
1967-05-09 00:00,0.0036
1967-05-19 00:00,0.6986
1967-05-29 00:00,0.7022
1967-06-08 00:00,0.0012
1967-06-18 00:00,0.7779
1967-06-28 00:00,0.6686
1967-07-08 00:00,0.0028
1967-07-18 00:00,0.8466
1967-07-28 00:00,0.6423
1967-08-07 00:00,0.0119
1967-08-17 00:00,0.8965
1967-08-27 00:00,0.6183
1967-09-06 00:00,0.0336
1967-09-16 00:00,0.9287
1967-09-26 00:00,0.5906
1967-10-06 00:00,0.0689
1967-10-16 00:00,0.9475
1967-10-26 00:00,0.5534
1967-11-05 00:00,0.111
1967-11-15 00:00,0.9576
1967-11-25 00:00,0.503
1967-12-05 00:00,0.1485
1967-12-15 00:00,0.9633
1967-12-25 00:00,0.4395
1968-01-04 00:00,0.1746
1968-01-14 00:00,0.9693
1968-01-24 00:00,0.3678
1968-02-03 00:00,0.1902
1968-02-13 00:00,0.9789
1968-02-23 00:00,0.2973
1968-03-04 00:00,0.2017
1968-03-14 00:00,0.991
1968-03-24 00:00,0.2371
1968-04-03 00:00,0.2165
1968-04-13 00:00,0.9994
1968-04-23 00:00,0.1915
1968-05-03 00:00,0.2409
1968-05-13 00:00,0.9959
1968-05-23 00:00,0.1593
1968-06-02 00:00,0.2797
1968-06-12 00:00,0.978
1968-06-22 00:00,0.1359
1968-07-02 00:00,0.3371
1968-07-12 00:00,0.9513
1968-07-22 00:00,0.1161
1968-08-01 00:00,0.4139
1968-08-11 00:00,0.9245
1968-08-21 00:00,0.0957
1968-08-31 00:00,0.5033
1968-09-10 00:00,0.9026
1968-09-20 00:00,0.073
1968-09-30 00:00,0.5901
1968-10-10 00:00,0.886
1968-10-20 00:00,0.0491
1968-10-30 00:00,0.6591
1968-11-09 00:00,0.8728
1968-11-19 00:00,0.0272
1968-11-29 00:00,0.7043
1968-12-09 00:00,0.8592
1968-12-19 00:00,0.0108
1968-12-29 00:00,0.7295
1969-01-08 00:00,0.8396
1969-01-18 00:00,0.0023
1969-01-28 00:00,0.7433
1969-02-07 00:00,0.8064
1969-02-17 00:00,0.0018
1969-02-27 00:00,0.7545
1969-03-09 00:00,0.7531
1969-03-19 00:00,0.0075
1969-03-29 00:00,0.7705
1969-04-08 00:00,0.6796
1969-04-18 00:00,0.0168
1969-04-28 00:00,0.7962
1969-05-08 00:00,0.5962
1969-05-18 00:00,0.0275
1969-05-28 00:00,0.8342
1969-06-07 00:00,0.5179
1969-06-17 00:00,0.0389
1969-06-27 00:00,0.882
1969-07-07 00:00,0.4549
1969-07-17 00:00,0.0529
1969-07-27 00:00,0.9311
1969-08-06 00:00,0.4093
1969-08-16 00:00,0.0736
1969-08-26 00:00,0.9695
1969-09-05 00:00,0.3783
1969-09-15 00:00,0.1061
1969-09-25 00:00,0.9907
1969-10-05 00:00,0.3576
1969-10-15 00:00,0.1535
1969-10-25 00:00,0.9978
1969-11-04 00:00,0.3418
1969-11-14 00:00,0.2136
1969-11-24 00:00,0.9983
1969-12-04 00:00,0.3235
1969-12-14 00:00,0.2776
1969-12-24 00:00,0.9977
1970-01-03 00:00,0.2948
1970-01-13 00:00,0.3353
1970-01-23 00:00,0.9975
1970-02-02 00:00,0.2505
1970-02-12 00:00,0.3808
1970-02-22 00:00,0.9961
1970-03-04 00:00,0.1932
1970-03-14 00:00,0.4141
1970-03-24 00:00,0.991
1970-04-03 00:00,0.1339
1970-04-13 00:00,0.4388
1970-04-23 00:00,0.9787
1970-05-03 00:00,0.0846
1970-05-13 00:00,0.4603
1970-05-23 00:00,0.9545
1970-06-02 00:00,0.0502
1970-06-12 00:00,0.4849
1970-06-22 00:00,0.9139
1970-07-02 00:00,0.0283
1970-07-12 00:00,0.5191
1970-07-22 00:00,0.8576
1970-08-01 00:00,0.015
1970-08-11 00:00,0.5672
1970-08-21 00:00,0.7955
1970-08-31 00:00,0.0075
1970-09-10 00:00,0.6296
1970-09-20 00:00,0.7415
1970-09-30 00:00,0.0039
1970-10-10 00:00,0.7005
1970-10-20 00:00,0.7042
1970-10-30 00:00,0.0023
1970-11-09 00:00,0.7696
1970-11-19 00:00,0.6841
1970-11-29 00:00,0.002
