1950-12-14 00:00,0.2731
1970-12-09 00:00,0.8274
1970-12-19 00:00,0.6746
1970-12-29 00:00,0.0049
1971-01-08 00:00,0.8699
1971-01-18 00:00,0.6661
1971-01-28 00:00,0.016
1971-02-07 00:00,0.8983
1971-02-17 00:00,0.6488
1971-02-27 00:00,0.0392
1971-03-09 00:00,0.9163
1971-03-19 00:00,0.6152
1971-03-29 00:00,0.0727
1971-04-08 00:00,0.9289
1971-04-18 00:00,0.5601
1971-04-28 00:00,0.1093
1971-05-08 00:00,0.941
1971-05-18 00:00,0.4835
1971-05-28 00:00,0.1425
1971-06-07 00:00,0.956
1971-06-17 00:00,0.3935
1971-06-27 00:00,0.1703
1971-07-07 00:00,0.974
1971-07-17 00:00,0.306
1971-07-27 00:00,0.1944
1971-08-06 00:00,0.9908
1971-08-16 00:00,0.2357
1971-08-26 00:00,0.2176
1971-09-05 00:00,0.9992
1971-09-15 00:00,0.1883
1971-09-25 00:00,0.2434
1971-10-05 00:00,0.9947
1971-10-15 00:00,0.1606
1971-10-25 00:00,0.2761
1971-11-04 00:00,0.9798
1971-11-14 00:00,0.1456
1971-11-24 00:00,0.321
1971-12-04 00:00,0.9617
1971-12-14 00:00,0.1357
1971-12-24 00:00,0.3819
1972-01-03 00:00,0.946
1972-01-13 00:00,0.1247
1972-01-23 00:00,0.4561
1972-02-02 00:00,0.9335
1972-02-12 00:00,0.1082
1972-02-22 00:00,0.5325
1972-03-03 00:00,0.9226
1972-03-13 00:00,0.0837
1972-03-23 00:00,0.5992
1972-04-02 00:00,0.9107
1972-04-12 00:00,0.0529
1972-04-22 00:00,0.6508
1972-05-02 00:00,0.8939
1972-05-12 00:00,0.0232
1972-05-22 00:00,0.6892
1972-06-01 00:00,0.8664
1972-06-11 00:00,0.0044
1972-06-21 00:00,0.7191
1972-07-01 00:00,0.8216
1972-07-11 00:00,0.0005
1972-07-21 00:00,0.7449
1972-07-31 00:00,0.7559
1972-08-10 00:00,0.0076
1972-08-20 00:00,0.7702
1972-08-30 00:00,0.6744
1972-09-09 00:00,0.0184
1972-09-19 00:00,0.7981
1972-09-29 00:00,0.5914
1972-10-09 00:00,0.0277
1972-10-19 00:00,0.8319
1972-10-29 00:00,0.5224
1972-11-08 00:00,0.0345
1972-11-18 00:00,0.8719
1972-11-28 00:00,0.4744
1972-12-08 00:00,0.0414
1972-12-18 00:00,0.9139
1972-12-28 00:00,0.4459
1973-01-07 00:00,0.0533
1973-01-17 00:00,0.9498
1973-01-27 00:00,0.4304
1973-02-06 00:00,0.0752
1973-02-16 00:00,0.9741
1973-02-26 00:00,0.4199
1973-03-08 00:00,0.1116
1973-03-18 00:00,0.9877
1973-03-28 00:00,0.4053
1973-04-07 00:00,0.1646
1973-04-17 00:00,0.9948
1973-04-27 00:00,0.378
1973-05-07 00:00,0.2309
1973-05-17 00:00,0.9986
1973-05-27 00:00,0.3324
1973-06-06 00:00,0.3005
1973-06-16 00:00,0.9997
1973-06-26 00:00,0.269
1973-07-06 00:00,0.3623
1973-07-16 00:00,0.9974
1973-07-26 00:00,0.1973
1973-08-05 00:00,0.4091
1973-08-15 00:00,0.9904
1973-08-25 00:00,0.1316
1973-09-04 00:00,0.4403
1973-09-14 00:00,0.9769
1973-09-24 00:00,0.0827
1973-10-04 00:00,0.46
1973-10-14 00:00,0.9542
1973-10-24 00:00,0.0515
1973-11-03 00:00,0.4755
1973-11-13 00:00,0.9201
1973-11-23 00:00,0.0334
1973-12-03 00:00,0.4952
1973-12-13 00:00,0.8764
1973-12-23 00:00,0.0239
1974-01-02 00:00,0.5269
1974-01-12 00:00,0.8309
1974-01-22 00:00,0.0191
1974-02-01 00:00,0.5754
1974-02-11 00:00,0.7921
1974-02-21 00:00,0.0155
1974-03-03 00:00,0.6406
1974-03-13 00:00,0.7631
1974-03-23 00:00,0.0103
1974-04-02 00:00,0.7154
1974-04-12 00:00,0.7413
1974-04-22 00:00,0.0035
1974-05-02 00:00,0.7872
1974-05-12 00:00,0.7209
1974-05-22 00:00,0.0005
1974-06-01 00:00,0.8454
1974-06-11 00:00,0.6962
1974-06-21 00:00,0.0097
1974-07-01 00:00,0.8862
1974-07-11 00:00,0.6627
1974-07-21 00:00,0.0359
1974-07-31 00:00,0.9122
1974-08-10 00:00,0.6168
1974-08-20 00:00,0.0738
1974-08-30 00:00,0.929
1974-09-09 00:00,0.556
1974-09-19 00:00,0.1115
1974-09-29 00:00,0.9418
1974-10-09 00:00,0.4812
1974-10-19 00:00,0.1403
1974-10-29 00:00,0.9543
1974-11-08 00:00,0.4005
1974-11-18 00:00,0.1586
1974-11-28 00:00,0.9678
1974-12-08 00:00,0.327
1974-12-18 00:00,0.1699
1974-12-28 00:00,0.9816
1975-01-07 00:00,0.271
1975-01-17 00:00,0.1798
1975-01-27 00:00,0.9929
1975-02-06 00:00,0.2339
1975-02-16 00:00,0.1944
1975-02-26 00:00,0.9981
1975-03-08 00:00,0.21
1975-03-18 00:00,0.2214
1975-03-28 00:00,0.9943
1975-04-07 00:00,0.1917
1975-04-17 00:00,0.2686
1975-04-27 00:00,0.9817
1975-05-07 00:00,0.1728
1975-05-17 00:00,0.3399
1975-05-27 00:00,0.9638
1975-06-06 00:00,0.1498
1975-06-16 00:00,0.4294
1975-06-26 00:00,0.9446
1975-07-06 00:00,0.1208
1975-07-16 00:00,0.5211
1975-07-26 00:00,0.9269
1975-08-05 00:00,0.0866
1975-08-15 00:00,0.5984
1975-08-25 00:00,0.9106
1975-09-04 00:00,0.051
1975-09-14 00:00,0.6537
1975-09-24 00:00,0.8929
1975-10-04 00:00,0.0215
1975-10-14 00:00,0.6886
1975-10-24 00:00,0.8686
1975-11-03 00:00,0.0046
1975-11-13 00:00,0.7083
1975-11-23 00:00,0.8324
1975-12-03 00:00,0.0002
1975-12-13 00:00,0.7191
1975-12-23 00:00,0.7815
1976-01-02 00:00,0.0031
1976-01-12 00:00,0.7287
1976-01-22 00:00,0.7183
1976-02-01 00:00,0.0074
1976-02-11 00:00,0.7461
1976-02-21 00:00,0.6502
1976-03-02 00:00,0.011
1976-03-12 00:00,0.7787
1976-03-22 00:00,0.5862
1976-04-01 00:00,0.0149
1976-04-11 00:00,0.8276
1976-04-21 00:00,0.5325
1976-05-01 00:00,0.0227
1976-05-11 00:00,0.8843
1976-05-21 00:00,0.4905
1976-05-31 00:00,0.038
1976-06-10 00:00,0.9346
1976-06-20 00:00,0.4585
1976-06-30 00:00,0.0652
1976-07-10 00:00,0.9687
1976-07-20 00:00,0.4324
1976-07-30 00:00,0.1081
1976-08-09 00:00,0.9871
1976-08-19 00:00,0.4065
1976-08-29 00:00,0.167
1976-09-08 00:00,0.9958
1976-09-18 00:00,0.375
1976-09-28 00:00,0.2348
1976-10-08 00:00,0.9993
1976-10-18 00:00,0.3337
1976-10-28 00:00,0.2979
1976-11-07 00:00,0.9999
1976-11-17 00:00,0.2821
1976-11-27 00:00,0.3449
1976-12-07 00:00,0.9985
1976-12-17 00:00,0.2241
1976-12-27 00:00,0.3729
1977-01-06 00:00,0.9957
1977-01-16 00:00,0.1673
1977-01-26 00:00,0.387
1977-02-05 00:00,0.9904
1977-02-15 00:00,0.1187
1977-02-25 00:00,0.3967
1977-03-07 00:00,0.9782
1977-03-17 00:00,0.0819
1977-03-27 00:00,0.4118
1977-04-06 00:00,0.9521
1977-04-16 00:00,0.0566
1977-04-26 00:00,0.4402
1977-05-06 00:00,0.9098
1977-05-16 00:00,0.0402
1977-05-26 00:00,0.4867
1977-06-05 00:00,0.858
1977-06-15 00:00,0.029
1977-06-25 00:00,0.5529
1977-07-05 00:00,0.8083
1977-07-15 00:00,0.0195
1977-07-25 00:00,0.6344
1977-08-04 00:00,0.7686
1977-08-14 00:00,0.0102
1977-08-24 00:00,0.7193
1977-09-03 00:00,0.7402
1977-09-13 00:00,0.0024
1977-09-23 00:00,0.7924
1977-10-03 00:00,0.72
1977-10-13 00:00,0.0003
1977-10-23 00:00,0.8444
1977-11-02 00:00,0.7033
1977-11-12 00:00,0.0084
1977-11-22 00:00,0.8754
1977-12-02 00:00,0.6842
1977-12-12 00:00,0.0269
1977-12-22 00:00,0.8918
1978-01-01 00:00,0.6553
1978-01-11 00:00,0.051
1978-01-21 00:00,0.9012
1978-01-31 00:00,0.6091
1978-02-10 00:00,0.0751
1978-02-20 00:00,0.9105
1978-03-02 00:00,0.5417
1978-03-12 00:00,0.0967
1978-03-22 00:00,0.9239
1978-04-01 00:00,0.459
1978-04-11 00:00,0.116
1978-04-21 00:00,0.9429
1978-05-01 00:00,0.3756
1978-05-11 00:00,0.1346
1978-05-21 00:00,0.966
1978-05-31 00:00,0.3052
1978-06-10 00:00,0.155
1978-06-20 00:00,0.9871
1978-06-30 00:00,0.2529
1978-07-10 00:00,0.1812
1978-07-20 00:00,0.9982
1978-07-30 00:00,0.2162
1978-08-09 00:00,0.219
1978-08-19 00:00,0.9948
1978-08-29 00:00,0.1904
1978-09-08 00:00,0.2732
1978-09-18 00:00,0.9807
1978-09-28 00:00,0.1711
1978-10-08 00:00,0.3441
1978-10-18 00:00,0.9638
1978-10-28 00:00,0.1543
1978-11-07 00:00,0.4238
1978-11-17 00:00,0.9505
1978-11-27 00:00,0.1355
1978-12-07 00:00,0.4986
1978-12-17 00:00,0.9423
1978-12-27 00:00,0.1103
1979-01-06 00:00,0.5583
1979-01-16 00:00,0.9363
1979-01-26 00:00,0.0779
1979-02-05 00:00,0.6006
1979-02-15 00:00,0.9268
1979-02-25 00:00,0.0441
1979-03-07 00:00,0.6293
1979-03-17 00:00,0.9075
1979-03-27 00:00,0.0181
1979-04-06 00:00,0.6503
1979-04-16 00:00,0.8726
1979-04-26 00:00,0.0048
1979-05-06 00:00,0.6697
1979-05-16 00:00,0.8181
1979-05-26 00:00,0.0019
1979-06-05 00:00,0.6941
1979-06-15 00:00,0.7452
1979-06-25 00:00,0.0041
1979-07-05 00:00,0.7289
1979-07-15 00:00,0.6633
1979-07-25 00:00,0.0085
1979-08-04 00:00,0.776
1979-08-14 00:00,0.5871
1979-08-24 00:00,0.0147
1979-09-03 00:00,0.8318
1979-09-13 00:00,0.5282
1979-09-23 00:00,0.0241
1979-10-03 00:00,0.8866
1979-10-13 00:00,0.4907
1979-10-23 00:00,0.0379
1979-11-02 00:00,0.9306
1979-11-12 00:00,0.4713
1979-11-22 00:00,0.0584
1979-12-02 00:00,0.9601
1979-12-12 00:00,0.4621
1979-12-22 00:00,0.0887
1980-01-01 00:00,0.9777
1980-01-11 00:00,0.4528
1980-01-21 00:00,0.1315
1980-01-31 00:00,0.9878
1980-02-10 00:00,0.4332
1980-02-20 00:00,0.1847
1980-03-01 00:00,0.9932
1980-03-11 00:00,0.3961
1980-03-21 00:00,0.2402
1980-03-31 00:00,0.9957
1980-04-10 00:00,0.339
1980-04-20 00:00,0.289
1980-04-30 00:00,0.9974
1980-05-10 00:00,0.2666
1980-05-20 00:00,0.3276
1980-05-30 00:00,0.9981
1980-06-09 00:00,0.1912
1980-06-19 00:00,0.3579
1980-06-29 00:00,0.9947
1980-07-09 00:00,0.1271
1980-07-19 00:00,0.3842
1980-07-29 00:00,0.9805
1980-08-08 00:00,0.0819
1980-08-18 00:00,0.4113
1980-08-28 00:00,0.9501
1980-09-07 00:00,0.0549
1980-09-17 00:00,0.4435
1980-09-27 00:00,0.9061
1980-10-07 00:00,0.0406
1980-10-17 00:00,0.4848
1980-10-27 00:00,0.8602
1980-11-06 00:00,0.0328
1980-11-16 00:00,0.5388
1980-11-26 00:00,0.8237
1980-12-06 00:00,0.0265
1980-12-16 00:00,0.6055
1980-12-26 00:00,0.8001
1981-01-05 00:00,0.0191
1981-01-15 00:00,0.678
1981-01-25 00:00,0.7856
1981-02-04 00:00,0.0104
1981-02-14 00:00,0.7446
1981-02-24 00:00,0.7741
1981-03-06 00:00,0.0031
1981-03-16 00:00,0.7967
1981-03-26 00:00,0.7592
1981-04-05 00:00,0.0021
1981-04-15 00:00,0.8338
1981-04-25 00:00,0.7347
1981-05-05 00:00,0.0122
1981-05-15 00:00,0.8606
1981-05-25 00:00,0.6937
1981-06-04 00:00,0.0345
1981-06-14 00:00,0.8823
1981-06-24 00:00,0.6309
1981-07-04 00:00,0.0641
1981-07-14 00:00,0.9025
1981-07-24 00:00,0.5473
1981-08-03 00:00,0.0936
1981-08-13 00:00,0.9229
1981-08-23 00:00,0.4545
1981-09-02 00:00,0.1179
1981-09-12 00:00,0.9441
1981-09-22 00:00,0.3705
1981-10-02 00:00,0.1355
1981-10-12 00:00,0.9656
1981-10-22 00:00,0.3074
1981-11-01 00:00,0.149
1981-11-11 00:00,0.9848
1981-11-21 00:00,0.2668
1981-12-01 00:00,0.1642
1981-12-11 00:00,0.9972
1981-12-21 00:00,0.2434
1981-12-31 00:00,0.1887
1982-01-10 00:00,0.9996
1982-01-20 00:00,0.2303
1982-01-30 00:00,0.2292
1982-02-09 00:00,0.9935
1982-02-19 00:00,0.2203
1982-03-01 00:00,0.2887
1982-03-11 00:00,0.9835
1982-03-21 00:00,0.2059
1982-03-31 00:00,0.3639
1982-04-10 00:00,0.9734
1982-04-20 00:00,0.1803
1982-04-30 00:00,0.4446
1982-05-10 00:00,0.9638
1982-05-20 00:00,0.1409
1982-05-30 00:00,0.5188
1982-06-09 00:00,0.9522
1982-06-19 00:00,0.0927
1982-06-29 00:00,0.5786
1982-07-09 00:00,0.9349
1982-07-19 00:00,0.048
1982-07-29 00:00,0.6219
1982-08-08 00:00,0.9082
1982-08-18 00:00,0.0182
1982-08-28 00:00,0.6508
1982-09-07 00:00,0.8689
1982-09-17 00:00,0.0049
1982-09-27 00:00,0.6706
1982-10-07 00:00,0.8156
1982-10-17 00:00,0.0018
1982-10-27 00:00,0.6882
1982-11-06 00:00,0.7509
1982-11-16 00:00,0.0021
1982-11-26 00:00,0.7109
1982-12-06 00:00,0.6839
1982-12-16 00:00,0.0034
1982-12-26 00:00,0.7439
1983-01-05 00:00,0.6258
1983-01-15 00:00,0.006
1983-01-25 00:00,0.7889
1983-02-04 00:00,0.5832
1983-02-14 00:00,0.0105
1983-02-24 00:00,0.8416
1983-03-06 00:00,0.5552
1983-03-16 00:00,0.0182
1983-03-26 00:00,0.8934
1983-04-05 00:00,0.5355
1983-04-15 00:00,0.0331
1983-04-25 00:00,0.9359
1983-05-05 00:00,0.516
1983-05-15 00:00,0.062
1983-05-25 00:00,0.9652
1983-06-04 00:00,0.4897
1983-06-14 00:00,0.1104
1983-06-24 00:00,0.9824
1983-07-04 00:00,0.4518
1983-07-14 00:00,0.1741
1983-07-24 00:00,0.991
1983-08-03 00:00,0.4001
1983-08-13 00:00,0.2393
1983-08-23 00:00,0.9951
1983-09-02 00:00,0.3354
1983-09-12 00:00,0.292
1983-09-22 00:00,0.9974
1983-10-02 00:00,0.2635
1983-10-12 00:00,0.3267
1983-10-22 00:00,0.9988
1983-11-01 00:00,0.195
1983-11-11 00:00,0.3462
1983-11-21 00:00,0.9972
1983-12-01 00:00,0.1405
1983-12-11 00:00,0.3571
1983-12-21 00:00,0.9884
1983-12-31 00:00,0.1039
1984-01-10 00:00,0.3676
1984-01-20 00:00,0.969
1984-01-30 00:00,0.0823
1984-02-09 00:00,0.386
1984-02-19 00:00,0.9395
1984-02-29 00:00,0.0691
1984-03-10 00:00,0.4209
1984-03-20 00:00,0.9044
1984-03-30 00:00,0.0582
1984-04-09 00:00,0.4789
1984-04-19 00:00,0.8691
1984-04-29 00:00,0.0459
1984-05-09 00:00,0.5592
1984-05-19 00:00,0.8369
1984-05-29 00:00,0.0313
1984-06-08 00:00,0.6495
1984-06-18 00:00,0.8089
1984-06-28 00:00,0.0161
1984-07-08 00:00,0.7319
1984-07-18 00:00,0.7843
1984-07-28 00:00,0.0047
1984-08-07 00:00,0.7943
1984-08-17 00:00,0.7604
1984-08-27 00:00,0.0025
1984-09-06 00:00,0.8357
1984-09-16 00:00,0.7326
1984-09-26 00:00,0.0127
1984-10-06 00:00,0.8614
1984-10-16 00:00,0.6947
1984-10-26 00:00,0.0326
1984-11-05 00:00,0.8771
1984-11-15 00:00,0.6418
1984-11-25 00:00,0.0551
1984-12-05 00:00,0.8877
1984-12-15 00:00,0.574
1984-12-25 00:00,0.0737
1985-01-04 00:00,0.898
1985-01-14 00:00,0.4986
1985-01-24 00:00,0.0864
1985-02-03 00:00,0.9134
1985-02-13 00:00,0.4269
1985-02-23 00:00,0.0955
1985-03-05 00:00,0.9369
1985-03-15 00:00,0.3668
1985-03-25 00:00,0.1062
1985-04-04 00:00,0.9656
1985-04-14 00:00,0.3202
1985-04-24 00:00,0.125
1985-05-04 00:00,0.9894
1985-05-14 00:00,0.285
1985-05-24 00:00,0.1581
1985-06-03 00:00,0.9993
1985-06-13 00:00,0.2578
1985-06-23 00:00,0.21
1985-07-03 00:00,0.9953
1985-07-13 00:00,0.234
1985-07-23 00:00,0.2814
1985-08-02 00:00,0.9844
1985-08-12 00:00,0.2086
1985-08-22 00:00,0.3659
1985-09-01 00:00,0.9732
1985-09-11 00:00,0.1776
1985-09-21 00:00,0.4496
1985-10-01 00:00,0.9639
1985-10-11 00:00,0.1399
1985-10-21 00:00,0.5183
1985-10-31 00:00,0.9551
1985-11-10 00:00,0.0989
1985-11-20 00:00,0.5648
1985-11-30 00:00,0.944
1985-12-10 00:00,0.0616
1985-12-20 00:00,0.5903
1985-12-30 00:00,0.9277
1986-01-09 00:00,0.0335
1986-01-19 00:00,0.6022
1986-01-29 00:00,0.902
1986-02-08 00:00,0.0155
1986-02-18 00:00,0.6107
1986-02-28 00:00,0.8618
1986-03-10 00:00,0.0054
1986-03-20 00:00,0.626
1986-03-30 00:00,0.804
1986-04-09 00:00,0.0008
1986-04-19 00:00,0.6558
1986-04-29 00:00,0.7341
1986-05-09 00:00,0.0003
1986-05-19 00:00,0.7031
1986-05-29 00:00,0.6646
1986-06-08 00:00,0.0028
1986-06-18 00:00,0.7656
1986-06-28 00:00,0.6069
1986-07-08 00:00,0.0079
1986-07-18 00:00,0.8339
1986-07-28 00:00,0.5647
1986-08-07 00:00,0.0169
1986-08-17 00:00,0.8949
1986-08-27 00:00,0.5356
1986-09-06 00:00,0.0338
1986-09-16 00:00,0.9392
1986-09-26 00:00,0.5143
1986-10-06 00:00,0.0637
1986-10-16 00:00,0.9656
1986-10-26 00:00,0.495
1986-11-05 00:00,0.1076
1986-11-15 00:00,0.9784
1986-11-25 00:00,0.4715
1986-12-05 00:00,0.1585
1986-12-15 00:00,0.9839
1986-12-25 00:00,0.4371
1987-01-04 00:00,0.2051
1987-01-14 00:00,0.9872
1987-01-24 00:00,0.3863
1987-02-03 00:00,0.2408
1987-02-13 00:00,0.9913
1987-02-23 00:00,0.3193
1987-03-05 00:00,0.2664
1987-03-15 00:00,0.9964
1987-03-25 00:00,0.2459
1987-04-04 00:00,0.2867
1987-04-14 00:00,0.9998
1987-04-24 00:00,0.1803
1987-05-04 00:00,0.3069
1987-05-14 00:00,0.9959
1987-05-24 00:00,0.1309
1987-06-03 00:00,0.3316
1987-06-13 00:00,0.9788
1987-06-23 00:00,0.0973
1987-07-03 00:00,0.3662
1987-07-13 00:00,0.9468
1987-07-23 00:00,0.0745
1987-08-02 00:00,0.416
1987-08-12 00:00,0.9061
1987-08-22 00:00,0.0577
1987-09-01 00:00,0.4837
1987-09-11 00:00,0.8668
1987-09-21 00:00,0.0441
1987-10-01 00:00,0.5647
1987-10-11 00:00,0.8365
1987-10-21 00:00,0.0323
1987-10-31 00:00,0.6462
1987-11-10 00:00,0.8174
1987-11-20 00:00,0.0211
1987-11-30 00:00,0.7145
1987-12-10 00:00,0.8067
1987-12-20 00:00,0.0102
1987-12-30 00:00,0.7634
1988-01-09 00:00,0.7977
1988-01-19 00:00,0.0023
1988-01-29 00:00,0.7956
1988-02-08 00:00,0.7816
1988-02-18 00:00,0.002
1988-02-28 00:00,0.8169
1988-03-09 00:00,0.7499
1988-03-19 00:00,0.0124
1988-03-29 00:00,0.8331
1988-04-08 00:00,0.6964
1988-04-18 00:00,0.0308
1988-04-28 00:00,0.8494
1988-05-08 00:00,0.6209
1988-05-18 00:00,0.0514
1988-05-28 00:00,0.8704
1988-06-07 00:00,0.5316
1988-06-17 00:00,0.0702
1988-06-27 00:00,0.8991
1988-07-07 00:00,0.4433
1988-07-17 00:00,0.0872
1988-07-27 00:00,0.9339
1988-08-06 00:00,0.3696
1988-08-16 00:00,0.1051
1988-08-26 00:00,0.9675
1988-09-05 00:00,0.3167
1988-09-15 00:00,0.1277
1988-09-25 00:00,0.9903
1988-10-05 00:00,0.2838
1988-10-15 00:00,0.1588
1988-10-25 00:00,0.9984
1988-11-04 00:00,0.2662
1988-11-14 00:00,0.2015
1988-11-24 00:00,0.9966
1988-12-04 00:00,0.2561
1988-12-14 00:00,0.2574
1988-12-24 00:00,0.992
1989-01-03 00:00,0.2447
1989-01-13 00:00,0.324
1989-01-23 00:00,0.9879
1989-02-02 00:00,0.2239
1989-02-12 00:00,0.3936
1989-02-22 00:00,0.9835
1989-03-04 00:00,0.1891
1989-03-14 00:00,0.4558
1989-03-24 00:00,0.9768
1989-04-03 00:00,0.1421
1989-04-13 00:00,0.5046
1989-04-23 00:00,0.966
1989-05-03 00:00,0.0914
1989-05-13 00:00,0.5406
1989-05-23 00:00,0.9481
1989-06-02 00:00,0.0483
1989-06-12 00:00,0.5686
1989-06-22 00:00,0.9175
1989-07-02 00:00,0.0197
1989-07-12 00:00,0.5945
1989-07-22 00:00,0.8686
1989-08-01 00:00,0.0053
1989-08-11 00:00,0.6235
1989-08-21 00:00,0.8017
1989-08-31 00:00,0.0006
1989-09-10 00:00,0.6591
1989-09-20 00:00,0.7284
1989-09-30 00:00,0.001
1989-10-10 00:00,0.7033
1989-10-20 00:00,0.6651
1989-10-30 00:00,0.003
1989-11-09 00:00,0.7559
1989-11-19 00:00,0.6217
1989-11-29 00:00,0.005
1989-12-09 00:00,0.8132
1989-12-19 00:00,0.5975
1989-12-29 00:00,0.0082
1990-01-08 00:00,0.8671
1990-01-18 00:00,0.585
1990-01-28 00:00,0.0169
1990-02-07 00:00,0.9098
1990-02-17 00:00,0.5751
1990-02-27 00:00,0.0366
1990-03-09 00:00,0.9386
1990-03-19 00:00,0.5596
1990-03-29 00:00,0.071
1990-04-08 00:00,0.9566
1990-04-18 00:00,0.5308
1990-04-28 00:00,0.1181
1990-05-08 00:00,0.9688
1990-05-18 00:00,0.4825
1990-05-28 00:00,0.1703
1990-06-07 00:00,0.9791
1990-06-17 00:00,0.4124
1990-06-27 00:00,0.2187
1990-07-07 00:00,0.9886
1990-07-17 00:00,0.3274
1990-07-27 00:00,0.2581
1990-08-06 00:00,0.9962
1990-08-16 00:00,0.2434
1990-08-26 00:00,0.2875
1990-09-05 00:00,0.9993
1990-09-15 00:00,0.1763
1990-09-25 00:00,0.3086
1990-10-05 00:00,0.9948
1990-10-15 00:00,0.1316
1990-10-25 00:00,0.3263
1990-11-04 00:00,0.9805
1990-11-14 00:00,0.105
1990-11-24 00:00,0.3481
