1950-12-14 00:00,0.2731
1990-12-04 00:00,0.9573
1990-12-14 00:00,0.0897
1990-12-24 00:00,0.3824
1991-01-03 00:00,0.9298
1991-01-13 00:00,0.0801
1991-01-23 00:00,0.4353
1991-02-02 00:00,0.9034
1991-02-12 00:00,0.0717
1991-02-22 00:00,0.5061
1991-03-04 00:00,0.8815
1991-03-14 00:00,0.0605
1991-03-24 00:00,0.5862
1991-04-03 00:00,0.864
1991-04-13 00:00,0.0435
1991-04-23 00:00,0.6628
1991-05-03 00:00,0.8478
1991-05-13 00:00,0.0222
1991-05-23 00:00,0.7266
1991-06-02 00:00,0.8277
1991-06-12 00:00,0.0046
1991-06-22 00:00,0.7747
1991-07-02 00:00,0.7977
1991-07-12 00:00,0.0007
1991-07-22 00:00,0.8089
1991-08-01 00:00,0.7533
1991-08-11 00:00,0.0126
1991-08-21 00:00,0.8326
1991-08-31 00:00,0.6921
1991-09-10 00:00,0.0329
1991-09-20 00:00,0.8505
1991-09-30 00:00,0.6165
1991-10-10 00:00,0.0515
1991-10-20 00:00,0.8681
1991-10-30 00:00,0.5353
1991-11-09 00:00,0.0641
1991-11-19 00:00,0.8897
1991-11-29 00:00,0.4612
1991-12-09 00:00,0.0723
1991-12-19 00:00,0.9169
1991-12-29 00:00,0.4036
1992-01-08 00:00,0.0806
1992-01-18 00:00,0.9465
1992-01-28 00:00,0.3652
1992-02-07 00:00,0.0938
1992-02-17 00:00,0.9726
1992-02-27 00:00,0.3417
1992-03-08 00:00,0.1166
1992-03-18 00:00,0.99
1992-03-28 00:00,0.3254
1992-04-07 00:00,0.1549
1992-04-17 00:00,0.9978
1992-04-27 00:00,0.3075
1992-05-07 00:00,0.2138
1992-05-17 00:00,0.9983
1992-05-27 00:00,0.2814
1992-06-06 00:00,0.2919
1992-06-16 00:00,0.9938
1992-06-26 00:00,0.2436
1992-07-06 00:00,0.377
1992-07-16 00:00,0.9861
1992-07-26 00:00,0.1948
1992-08-05 00:00,0.4521
1992-08-15 00:00,0.9765
1992-08-25 00:00,0.1403
1992-09-04 00:00,0.507
1992-09-14 00:00,0.9647
1992-09-24 00:00,0.089
1992-10-04 00:00,0.541
1992-10-14 00:00,0.9486
1992-10-24 00:00,0.0492
1992-11-03 00:00,0.5597
1992-11-13 00:00,0.9237
1992-11-23 00:00,0.024
1992-12-03 00:00,0.5709
1992-12-13 00:00,0.8857
1992-12-23 00:00,0.0113
1993-01-02 00:00,0.5829
1993-01-12 00:00,0.8349
1993-01-22 00:00,0.0062
1993-02-01 00:00,0.6039
1993-02-11 00:00,0.7785
1993-02-21 00:00,0.0043
1993-03-03 00:00,0.6415
1993-03-13 00:00,0.7258
1993-03-23 00:00,0.0026
1993-04-02 00:00,0.6992
1993-04-12 00:00,0.6821
1993-04-22 00:00,0.0009
1993-05-02 00:00,0.7711
1993-05-12 00:00,0.647
1993-05-22 00:00,0.0018
1993-06-01 00:00,0.8425
1993-06-11 00:00,0.6178
1993-06-21 00:00,0.0108
1993-07-01 00:00,0.8988
1993-07-11 00:00,0.5912
1993-07-21 00:00,0.0336
1993-07-31 00:00,0.9355
1993-08-10 00:00,0.5631
1993-08-20 00:00,0.0722
1993-08-30 00:00,0.957
1993-09-09 00:00,0.5284
1993-09-19 00:00,0.1211
1993-09-29 00:00,0.9697
1993-10-09 00:00,0.4818
1993-10-19 00:00,0.1691
1993-10-29 00:00,0.9782
1993-11-08 00:00,0.4209
1993-11-18 00:00,0.2067
1993-11-28 00:00,0.9844
1993-12-08 00:00,0.3502
1993-12-18 00:00,0.2309
1993-12-28 00:00,0.9897
1994-01-07 00:00,0.2803
1994-01-17 00:00,0.2443
1994-01-27 00:00,0.9947
1994-02-06 00:00,0.2213
1994-02-16 00:00,0.2536
1994-02-26 00:00,0.9981
1994-03-08 00:00,0.1768
1994-03-18 00:00,0.2671
1994-03-28 00:00,0.9948
1994-04-07 00:00,0.1442
1994-04-17 00:00,0.2937
1994-04-27 00:00,0.979
1994-05-07 00:00,0.1199
1994-05-17 00:00,0.3401
1994-05-27 00:00,0.9506
1994-06-06 00:00,0.1004
1994-06-16 00:00,0.409
1994-06-26 00:00,0.9172
1994-07-06 00:00,0.0826
1994-07-16 00:00,0.4955
1994-07-26 00:00,0.8871
1994-08-05 00:00,0.0636
1994-08-15 00:00,0.5869
1994-08-25 00:00,0.8641
1994-09-04 00:00,0.0421
1994-09-14 00:00,0.6675
1994-09-24 00:00,0.8469
1994-10-04 00:00,0.0206
1994-10-14 00:00,0.7277
1994-10-24 00:00,0.8309
1994-11-03 00:00,0.005
1994-11-13 00:00,0.7659
1994-11-23 00:00,0.8106
1994-12-03 00:00,0.0004
1994-12-13 00:00,0.7865
1994-12-23 00:00,0.7805
1995-01-02 00:00,0.0059
1995-01-12 00:00,0.7965
1995-01-22 00:00,0.7358
1995-02-01 00:00,0.016
1995-02-11 00:00,0.805
1995-02-21 00:00,0.6735
1995-03-03 00:00,0.0262
1995-03-13 00:00,0.8203
1995-03-23 00:00,0.5968
1995-04-02 00:00,0.0359
1995-04-12 00:00,0.8475
1995-04-22 00:00,0.5167
1995-05-02 00:00,0.047
1995-05-12 00:00,0.8864
1995-05-22 00:00,0.4459
1995-06-01 00:00,0.0617
1995-06-11 00:00,0.9298
1995-06-21 00:00,0.3918
1995-07-01 00:00,0.0824
1995-07-11 00:00,0.9669
1995-07-21 00:00,0.3538
1995-07-31 00:00,0.1125
1995-08-10 00:00,0.9899
1995-08-20 00:00,0.3269
1995-08-30 00:00,0.1569
1995-09-09 00:00,0.9988
1995-09-19 00:00,0.3053
1995-09-29 00:00,0.218
1995-10-09 00:00,0.9987
1995-10-19 00:00,0.2836
1995-10-29 00:00,0.2907
1995-11-08 00:00,0.995
1995-11-18 00:00,0.2574
1995-11-28 00:00,0.3614
1995-12-08 00:00,0.9906
1995-12-18 00:00,0.2228
1995-12-28 00:00,0.4171
1996-01-07 00:00,0.9868
1996-01-17 00:00,0.1784
1996-01-27 00:00,0.4542
1996-02-06 00:00,0.9823
1996-02-16 00:00,0.1277
1996-02-26 00:00,0.4776
1996-03-07 00:00,0.9734
1996-03-17 00:00,0.0804
1996-03-27 00:00,0.4954
1996-04-06 00:00,0.9535
1996-04-16 00:00,0.045
1996-04-26 00:00,0.5145
1996-05-06 00:00,0.9163
1996-05-16 00:00,0.0236
1996-05-26 00:00,0.5409
1996-06-05 00:00,0.8608
1996-06-15 00:00,0.0123
1996-06-25 00:00,0.5796
1996-07-05 00:00,0.7945
1996-07-15 00:00,0.0061
1996-07-25 00:00,0.634
1996-08-04 00:00,0.7309
1996-08-14 00:00,0.0021
1996-08-24 00:00,0.7028
1996-09-03 00:00,0.68
1996-09-13 00:00,0.0002
1996-09-23 00:00,0.7766
1996-10-03 00:00,0.6455
1996-10-13 00:00,0.002
1996-10-23 00:00,0.8415
1996-11-02 00:00,0.6256
1996-11-12 00:00,0.0096
1996-11-22 00:00,0.8883
1996-12-02 00:00,0.6147
1996-12-12 00:00,0.0252
1996-12-22 00:00,0.9175
1997-01-01 00:00,0.6042
1997-01-11 00:00,0.0501
1997-01-21 00:00,0.9351
1997-01-31 00:00,0.5837
1997-02-10 00:00,0.0834
1997-02-20 00:00,0.947
1997-03-02 00:00,0.5439
1997-03-12 00:00,0.1211
1997-03-22 00:00,0.9566
1997-04-01 00:00,0.481
1997-04-11 00:00,0.1577
1997-04-21 00:00,0.9664
1997-05-01 00:00,0.3997
1997-05-11 00:00,0.1892
1997-05-21 00:00,0.9777
1997-05-31 00:00,0.3137
1997-06-10 00:00,0.215
1997-06-20 00:00,0.99
1997-06-30 00:00,0.2381
1997-07-10 00:00,0.2382
1997-07-20 00:00,0.9984
1997-07-30 00:00,0.1808
1997-08-09 00:00,0.2638
1997-08-19 00:00,0.9953
1997-08-29 00:00,0.142
1997-09-08 00:00,0.2971
1997-09-18 00:00,0.9773
1997-09-28 00:00,0.1181
1997-10-08 00:00,0.3424
1997-10-18 00:00,0.9502
1997-10-28 00:00,0.1043
1997-11-07 00:00,0.4015
1997-11-17 00:00,0.9245
1997-11-27 00:00,0.0948
1997-12-07 00:00,0.4721
1997-12-17 00:00,0.9069
1997-12-27 00:00,0.0835
1998-01-06 00:00,0.5471
1998-01-16 00:00,0.8964
1998-01-26 00:00,0.0661
1998-02-05 00:00,0.6163
1998-02-15 00:00,0.8878
1998-02-25 00:00,0.0429
1998-03-07 00:00,0.6722
1998-03-17 00:00,0.8751
1998-03-27 00:00,0.0197
1998-04-06 00:00,0.7129
1998-04-16 00:00,0.8531
1998-04-26 00:00,0.0048
1998-05-06 00:00,0.7418
1998-05-16 00:00,0.8169
1998-05-26 00:00,0.0024
1998-06-05 00:00,0.7652
1998-06-15 00:00,0.7613
1998-06-25 00:00,0.0102
1998-07-05 00:00,0.7887
1998-07-15 00:00,0.6849
1998-07-25 00:00,0.0227
1998-08-04 00:00,0.8167
1998-08-14 00:00,0.5956
1998-08-24 00:00,0.0361
1998-09-03 00:00,0.8502
1998-09-13 00:00,0.5104
1998-09-23 00:00,0.0487
1998-10-03 00:00,0.8878
1998-10-13 00:00,0.4446
1998-10-23 00:00,0.0606
1998-11-02 00:00,0.9255
1998-11-12 00:00,0.4031
1998-11-22 00:00,0.0737
1998-12-02 00:00,0.9581
1998-12-12 00:00,0.3813
1998-12-22 00:00,0.0924
1999-01-01 00:00,0.9813
1999-01-11 00:00,0.3704
1999-01-21 00:00,0.1233
1999-01-31 00:00,0.9943
1999-02-10 00:00,0.3609
1999-02-20 00:00,0.1715
1999-03-02 00:00,0.999
1999-03-12 00:00,0.3446
1999-03-22 00:00,0.2356
1999-04-01 00:00,0.9988
1999-04-11 00:00,0.3147
1999-04-21 00:00,0.3061
1999-05-01 00:00,0.9968
1999-05-11 00:00,0.2669
1999-05-21 00:00,0.3713
1999-05-31 00:00,0.9939
1999-06-10 00:00,0.2037
1999-06-20 00:00,0.4245
1999-06-30 00:00,0.9883
1999-07-10 00:00,0.1363
1999-07-20 00:00,0.4648
1999-07-30 00:00,0.9757
1999-08-09 00:00,0.0799
1999-08-19 00:00,0.4943
1999-08-29 00:00,0.9514
1999-09-08 00:00,0.0432
1999-09-18 00:00,0.5168
1999-09-28 00:00,0.9126
1999-10-08 00:00,0.024
1999-10-18 00:00,0.5377
1999-10-28 00:00,0.8621
1999-11-07 00:00,0.0147
1999-11-17 00:00,0.5641
1999-11-27 00:00,0.809
1999-12-07 00:00,0.0094
1999-12-17 00:00,0.6034
1999-12-27 00:00,0.7629
2000-01-06 00:00,0.0056
2000-01-16 00:00,0.6587
2000-01-26 00:00,0.7283
2000-02-05 00:00,0.0029
2000-02-15 00:00,0.7254
2000-02-25 00:00,0.7046
2000-03-06 00:00,0.0014
2000-03-16 00:00,0.7921
2000-03-26 00:00,0.6873
2000-04-05 00:00,0.0026
2000-04-15 00:00,0.8483
2000-04-25 00:00,0.6699
2000-05-05 00:00,0.0112
2000-05-15 00:00,0.8905
2000-05-25 00:00,0.6453
2000-06-04 00:00,0.0337
2000-06-14 00:00,0.9205
2000-06-24 00:00,0.6069
2000-07-04 00:00,0.0719
2000-07-14 00:00,0.9412
2000-07-24 00:00,0.5506
2000-08-03 00:00,0.1182
2000-08-13 00:00,0.9557
2000-08-23 00:00,0.4772
2000-09-02 00:00,0.1603
2000-09-12 00:00,0.9668
2000-09-22 00:00,0.3946
2000-10-02 00:00,0.1904
2000-10-12 00:00,0.9773
2000-10-22 00:00,0.3154
2000-11-01 00:00,0.208
2000-11-11 00:00,0.9883
2000-11-21 00:00,0.2509
2000-12-01 00:00,0.2186
2000-12-11 00:00,0.9974
2000-12-21 00:00,0.2053
2000-12-31 00:00,0.2301
2001-01-10 00:00,0.9996
2001-01-20 00:00,0.1768
2001-01-30 00:00,0.2503
2001-02-09 00:00,0.9915
2001-02-19 00:00,0.16
2001-03-01 00:00,0.286
2001-03-11 00:00,0.9748
2001-03-21 00:00,0.1476
2001-03-31 00:00,0.3423
2001-04-10 00:00,0.9549
2001-04-20 00:00,0.1327
2001-04-30 00:00,0.4198
2001-05-10 00:00,0.9354
2001-05-20 00:00,0.1105
2001-05-30 00:00,0.5101
2001-06-09 00:00,0.9169
2001-06-19 00:00,0.0806
2001-06-29 00:00,0.5969
2001-07-09 00:00,0.898
2001-07-19 00:00,0.0476
2001-07-29 00:00,0.6665
2001-08-08 00:00,0.8768
2001-08-18 00:00,0.02
2001-08-28 00:00,0.7141
2001-09-07 00:00,0.8507
2001-09-17 00:00,0.0047
2001-09-27 00:00,0.743
2001-10-07 00:00,0.8158
2001-10-17 00:00,0.0021
2001-10-27 00:00,0.7602
2001-11-06 00:00,0.7676
2001-11-16 00:00,0.0069
2001-11-26 00:00,0.7726
2001-12-06 00:00,0.7045
2001-12-16 00:00,0.014
2001-12-26 00:00,0.7869
2002-01-05 00:00,0.6325
2002-01-15 00:00,0.021
2002-01-25 00:00,0.8086
2002-02-04 00:00,0.5636
2002-02-14 00:00,0.0274
2002-02-24 00:00,0.8419
2002-03-06 00:00,0.5075
2002-03-16 00:00,0.0344
2002-03-26 00:00,0.886
2002-04-05 00:00,0.4656
2002-04-15 00:00,0.0454
2002-04-25 00:00,0.9324
2002-05-05 00:00,0.4338
2002-05-15 00:00,0.0663
2002-05-25 00:00,0.9692
2002-06-04 00:00,0.407
2002-06-14 00:00,0.1041
2002-06-24 00:00,0.9902
2002-07-04 00:00,0.3805
2002-07-14 00:00,0.1623
2002-07-24 00:00,0.9977
2002-08-03 00:00,0.3504
2002-08-13 00:00,0.2357
2002-08-23 00:00,0.9982
2002-09-02 00:00,0.3128
2002-09-12 00:00,0.3104
2002-09-22 00:00,0.9968
2002-10-02 00:00,0.2648
2002-10-12 00:00,0.372
2002-10-22 00:00,0.9951
2002-11-01 00:00,0.2083
2002-11-11 00:00,0.4141
2002-11-21 00:00,0.9918
2002-12-01 00:00,0.151
2002-12-11 00:00,0.4378
2002-12-21 00:00,0.9842
2002-12-31 00:00,0.1029
2003-01-10 00:00,0.4494
2003-01-20 00:00,0.9692
2003-01-30 00:00,0.069
2003-02-09 00:00,0.4574
2003-02-19 00:00,0.9437
2003-03-01 00:00,0.047
2003-03-11 00:00,0.472
2003-03-21 00:00,0.9053
2003-03-31 00:00,0.0321
2003-04-10 00:00,0.5027
2003-04-20 00:00,0.8558
2003-04-30 00:00,0.0211
2003-05-10 00:00,0.5555
2003-05-20 00:00,0.8025
2003-05-30 00:00,0.0127
2003-06-09 00:00,0.629
2003-06-19 00:00,0.7542
2003-06-29 00:00,0.0065
2003-07-09 00:00,0.7127
2003-07-19 00:00,0.7165
2003-07-29 00:00,0.0025
2003-08-08 00:00,0.7908
2003-08-18 00:00,0.6892
2003-08-28 00:00,0.0028
2003-09-07 00:00,0.8515
2003-09-17 00:00,0.6684
2003-09-27 00:00,0.0114
2003-10-07 00:00,0.8923
2003-10-17 00:00,0.6476
2003-10-27 00:00,0.0322
2003-11-06 00:00,0.9167
2003-11-16 00:00,0.6199
2003-11-26 00:00,0.0633
2003-12-06 00:00,0.9296
2003-12-16 00:00,0.5796
2003-12-26 00:00,0.0962
2004-01-05 00:00,0.9365
2004-01-15 00:00,0.5233
2004-01-25 00:00,0.1231
2004-02-04 00:00,0.9432
2004-02-14 00:00,0.4522
2004-02-24 00:00,0.1421
2004-03-05 00:00,0.9545
2004-03-15 00:00,0.3744
2004-03-25 00:00,0.157
2004-04-04 00:00,0.9715
2004-04-14 00:00,0.3016
2004-04-24 00:00,0.1733
2004-05-04 00:00,0.9894
2004-05-14 00:00,0.2431
2004-05-24 00:00,0.1961
2004-06-03 00:00,0.999
2004-06-13 00:00,0.2009
2004-06-23 00:00,0.2297
2004-07-03 00:00,0.9939
2004-07-13 00:00,0.1718
2004-07-23 00:00,0.2781
2004-08-02 00:00,0.9762
2004-08-12 00:00,0.1502
2004-08-22 00:00,0.3442
2004-09-01 00:00,0.9542
2004-09-11 00:00,0.1308
2004-09-21 00:00,0.4255
2004-10-01 00:00,0.935
2004-10-11 00:00,0.1101
2004-10-21 00:00,0.5109
2004-10-31 00:00,0.9207
2004-11-10 00:00,0.0868
2004-11-20 00:00,0.5846
2004-11-30 00:00,0.9102
2004-12-10 00:00,0.0614
2004-12-20 00:00,0.6371
2004-12-30 00:00,0.9004
2005-01-09 00:00,0.0361
2005-01-19 00:00,0.6691
2005-01-29 00:00,0.8864
2005-02-08 00:00,0.0152
2005-02-18 00:00,0.6882
2005-02-28 00:00,0.8613
2005-03-10 00:00,0.0028
2005-03-20 00:00,0.7032
2005-03-30 00:00,0.8173
2005-04-09 00:00,0.0003
2005-04-19 00:00,0.7211
2005-04-29 00:00,0.7512
2005-05-09 00:00,0.005
2005-05-19 00:00,0.7472
2005-05-29 00:00,0.6691
2005-06-08 00:00,0.0132
2005-06-18 00:00,0.7845
2005-06-28 00:00,0.586
2005-07-08 00:00,0.0223
2005-07-18 00:00,0.8332
2005-07-28 00:00,0.5159
2005-08-07 00:00,0.0323
2005-08-17 00:00,0.8874
2005-08-27 00:00,0.4648
2005-09-06 00:00,0.046
2005-09-16 00:00,0.9361
2005-09-26 00:00,0.4316
2005-10-06 00:00,0.0677
2005-10-16 00:00,0.9696
2005-10-26 00:00,0.4121
2005-11-05 00:00,0.1013
2005-11-15 00:00,0.9868
2005-11-25 00:00,0.4002
2005-12-05 00:00,0.1477
2005-12-15 00:00,0.9937
2005-12-25 00:00,0.3874
2006-01-04 00:00,0.203
2006-01-14 00:00,0.9966
2006-01-24 00:00,0.3641
2006-02-03 00:00,0.2596
2006-02-13 00:00,0.9987
2006-02-23 00:00,0.3226
2006-03-05 00:00,0.3106
2006-03-15 00:00,0.9999
2006-03-25 00:00,0.2625
2006-04-04 00:00,0.3521
2006-04-14 00:00,0.9988
2006-04-24 00:00,0.1935
2006-05-04 00:00,0.3844
2006-05-14 00:00,0.993
2006-05-24 00:00,0.1301
2006-06-03 00:00,0.4106
2006-06-13 00:00,0.9788
2006-06-23 00:00,0.0822
2006-07-03 00:00,0.4356
2006-07-13 00:00,0.9508
2006-07-23 00:00,0.0505
2006-08-02 00:00,0.4656
2006-08-12 00:00,0.9066
2006-08-22 00:00,0.031
2006-09-01 00:00,0.5058
2006-09-11 00:00,0.8522
2006-09-21 00:00,0.0198
2006-10-01 00:00,0.5591
2006-10-11 00:00,0.8006
2006-10-21 00:00,0.0137
2006-10-31 00:00,0.6239
2006-11-10 00:00,0.7628
2006-11-20 00:00,0.0099
2006-11-30 00:00,0.6937
2006-12-10 00:00,0.7413
2006-12-20 00:00,0.0058
2006-12-30 00:00,0.7592
2007-01-09 00:00,0.7308
2007-01-19 00:00,0.0016
2007-01-29 00:00,0.8131
2007-02-08 00:00,0.7223
2007-02-18 00:00,0.0016
2007-02-28 00:00,0.8527
2007-03-10 00:00,0.7067
2007-03-20 00:00,0.0124
2007-03-30 00:00,0.8797
2007-04-09 00:00,0.6768
2007-04-19 00:00,0.0367
2007-04-29 00:00,0.8986
2007-05-09 00:00,0.6273
2007-05-19 00:00,0.0696
2007-05-29 00:00,0.9144
2007-06-08 00:00,0.5559
2007-06-18 00:00,0.1031
2007-06-28 00:00,0.9315
2007-07-08 00:00,0.4672
2007-07-18 00:00,0.1321
2007-07-28 00:00,0.9517
2007-08-07 00:00,0.375
2007-08-17 00:00,0.1556
2007-08-27 00:00,0.9728
2007-09-06 00:00,0.2963
2007-09-16 00:00,0.1757
2007-09-26 00:00,0.99
2007-10-06 00:00,0.2408
2007-10-16 00:00,0.1953
2007-10-26 00:00,0.9981
2007-11-05 00:00,0.208
2007-11-15 00:00,0.2189
2007-11-25 00:00,0.9957
2007-12-05 00:00,0.1908
2007-12-15 00:00,0.2526
2007-12-25 00:00,0.9864
2008-01-04 00:00,0.181
2008-01-14 00:00,0.3027
2008-01-24 00:00,0.9747
2008-02-03 00:00,0.1708
2008-02-13 00:00,0.3711
2008-02-23 00:00,0.9628
2008-03-04 00:00,0.1546
2008-03-14 00:00,0.4502
2008-03-24 00:00,0.9512
2008-04-03 00:00,0.1283
2008-04-13 00:00,0.5264
2008-04-23 00:00,0.9393
2008-05-03 00:00,0.092
2008-05-13 00:00,0.5897
2008-05-23 00:00,0.9246
2008-06-02 00:00,0.0519
2008-06-12 00:00,0.6377
2008-06-22 00:00,0.9028
2008-07-02 00:00,0.0194
2008-07-12 00:00,0.6732
2008-07-22 00:00,0.8678
2008-08-01 00:00,0.0026
2008-08-11 00:00,0.7004
2008-08-21 00:00,0.8149
2008-08-31 00:00,0.0006
2008-09-10 00:00,0.7233
2008-09-20 00:00,0.7451
2008-09-30 00:00,0.0061
2008-10-10 00:00,0.7463
2008-10-20 00:00,0.6685
2008-10-30 00:00,0.0122
2008-11-09 00:00,0.7744
2008-11-19 00:00,0.5994
2008-11-29 00:00,0.0163
2008-12-09 00:00,0.8117
2008-12-19 00:00,0.5472
2008-12-29 00:00,0.0198
2009-01-08 00:00,0.8574
2009-01-18 00:00,0.5129
2009-01-28 00:00,0.0265
2009-02-07 00:00,0.904
2009-02-17 00:00,0.4918
2009-02-27 00:00,0.0408
2009-03-09 00:00,0.9423
2009-03-19 00:00,0.4769
2009-03-29 00:00,0.0672
2009-04-08 00:00,0.9683
2009-04-18 00:00,0.4602
2009-04-28 00:00,0.1099
2009-05-08 00:00,0.984
2009-05-18 00:00,0.4338
2009-05-28 00:00,0.1693
2009-06-07 00:00,0.9933
2009-06-17 00:00,0.3917
2009-06-27 00:00,0.2379
2009-07-07 00:00,0.9984
2009-07-17 00:00,0.3321
2009-07-27 00:00,0.3028
2009-08-06 00:00,0.9999
2009-08-16 00:00,0.2606
2009-08-26 00:00,0.3535
2009-09-05 00:00,0.9979
2009-09-15 00:00,0.1893
2009-09-25 00:00,0.3865
2009-10-05 00:00,0.9921
2009-10-15 00:00,0.1305
2009-10-25 00:00,0.4048
2009-11-04 00:00,0.9808
2009-11-14 00:00,0.089
2009-11-24 00:00,0.4162
2009-12-04 00:00,0.9606
2009-12-14 00:00,0.063
2009-12-24 00:00,0.43
2010-01-03 00:00,0.9293
2010-01-13 00:00,0.0479
2010-01-23 00:00,0.455
2010-02-02 00:00,0.8899
2010-02-12 00:00,0.0395
2010-02-22 00:00,0.4981
2010-03-04 00:00,0.8502
2010-03-14 00:00,0.0333
2010-03-24 00:00,0.5617
2010-04-03 00:00,0.8163
2010-04-13 00:00,0.0252
2010-04-23 00:00,0.6412
2010-05-03 00:00,0.789
2010-05-13 00:00,0.0141
2010-05-23 00:00,0.7236
2010-06-02 00:00,0.7653
2010-06-12 00:00,0.0033
2010-06-22 00:00,0.7947
2010-07-02 00:00,0.7408
2010-07-12 00:00,0.0005
2010-07-22 00:00,0.8465
2010-08-01 00:00,0.7118
2010-08-11 00:00,0.0128
2010-08-21 00:00,0.8796
2010-08-31 00:00,0.6743
2010-09-10 00:00,0.0392
2010-09-20 00:00,0.8995
2010-09-30 00:00,0.6247
2010-10-10 00:00,0.0702
2010-10-20 00:00,0.9126
2010-10-30 00:00,0.5606
2010-11-09 00:00,0.0962
2010-11-19 00:00,0.9241
2010-11-29 00:00,0.4851
