1950-12-14 00:00,0.2731
2010-12-09 00:00,0.1139
2010-12-19 00:00,0.9373
2010-12-29 00:00,0.4085
2011-01-08 00:00,0.1254
2011-01-18 00:00,0.9536
2011-01-28 00:00,0.3432
2011-02-07 00:00,0.135
2011-02-17 00:00,0.9723
2011-02-27 00:00,0.295
2011-03-09 00:00,0.148
2011-03-19 00:00,0.9893
2011-03-29 00:00,0.2615
2011-04-08 00:00,0.1706
2011-04-18 00:00,0.9984
2011-04-28 00:00,0.2363
2011-05-08 00:00,0.2103
2011-05-18 00:00,0.9958
2011-05-28 00:00,0.2136
2011-06-07 00:00,0.2729
2011-06-17 00:00,0.9835
2011-06-27 00:00,0.1894
2011-07-07 00:00,0.3565
2011-07-17 00:00,0.967
2011-07-27 00:00,0.1612
2011-08-06 00:00,0.4482
2011-08-16 00:00,0.9512
2011-08-26 00:00,0.1276
2011-09-05 00:00,0.5304
2011-09-15 00:00,0.9381
2011-09-25 00:00,0.0898
2011-10-05 00:00,0.5916
2011-10-15 00:00,0.9258
2011-10-25 00:00,0.0527
2011-11-04 00:00,0.6305
2011-11-14 00:00,0.91
2011-11-24 00:00,0.0239
2011-12-04 00:00,0.6519
2011-12-14 00:00,0.8851
2011-12-24 00:00,0.0077
2012-01-03 00:00,0.6625
2012-01-13 00:00,0.8464
2012-01-23 00:00,0.0022
2012-02-02 00:00,0.6709
2012-02-12 00:00,0.7927
2012-02-22 00:00,0.0019
2012-03-03 00:00,0.6865
2012-03-13 00:00,0.7274
2012-03-23 00:00,0.0029
2012-04-02 00:00,0.7178
2012-04-12 00:00,0.659
2012-04-22 00:00,0.0047
2012-05-02 00:00,0.7678
2012-05-12 00:00,0.5966
2012-05-22 00:00,0.0093
2012-06-01 00:00,0.8307
2012-06-11 00:00,0.5461
2012-06-21 00:00,0.0192
2012-07-01 00:00,0.8924
2012-07-11 00:00,0.5086
2012-07-21 00:00,0.0376
2012-07-31 00:00,0.9397
2012-08-10 00:00,0.4813
2012-08-20 00:00,0.068
2012-08-30 00:00,0.9692
2012-09-09 00:00,0.4587
2012-09-19 00:00,0.1128
2012-09-29 00:00,0.9852
2012-10-09 00:00,0.4343
2012-10-19 00:00,0.1693
2012-10-29 00:00,0.9932
2012-11-08 00:00,0.4018
2012-11-18 00:00,0.2275
2012-11-28 00:00,0.9967
2012-12-08 00:00,0.3572
2012-12-18 00:00,0.2755
2012-12-28 00:00,0.9976
2013-01-07 00:00,0.3007
2013-01-17 00:00,0.3079
2013-01-27 00:00,0.9979
2013-02-06 00:00,0.2373
2013-02-16 00:00,0.3271
2013-02-26 00:00,0.9981
2013-03-08 00:00,0.1762
2013-03-18 00:00,0.341
2013-03-28 00:00,0.9948
2013-04-07 00:00,0.1254
2013-04-17 00:00,0.3579
2013-04-27 00:00,0.9807
2013-05-07 00:00,0.0884
2013-05-17 00:00,0.385
2013-05-27 00:00,0.9498
2013-06-06 00:00,0.0639
2013-06-16 00:00,0.4268
2013-06-26 00:00,0.9047
2013-07-06 00:00,0.0478
2013-07-16 00:00,0.4864
2013-07-26 00:00,0.8565
2013-08-05 00:00,0.0356
2013-08-15 00:00,0.5624
2013-08-25 00:00,0.816
2013-09-04 00:00,0.0242
2013-09-14 00:00,0.647
2013-09-24 00:00,0.7875
2013-10-04 00:00,0.0129
2013-10-14 00:00,0.7259
2013-10-24 00:00,0.7692
2013-11-03 00:00,0.0037
2013-11-13 00:00,0.7869
2013-11-23 00:00,0.7562
2013-12-03 00:00,0.0006
2013-12-13 00:00,0.8263
2013-12-23 00:00,0.7424
2014-01-02 00:00,0.0062
2014-01-12 00:00,0.8486
2014-01-22 00:00,0.7205
2014-02-01 00:00,0.0201
2014-02-11 00:00,0.8619
2014-02-21 00:00,0.6821
2014-03-03 00:00,0.0391
2014-03-13 00:00,0.8736
2014-03-23 00:00,0.6209
2014-04-02 00:00,0.0602
2014-04-12 00:00,0.8889
2014-04-22 00:00,0.5389
2014-05-02 00:00,0.0812
2014-05-12 00:00,0.9102
2014-05-22 00:00,0.4489
2014-06-01 00:00,0.1012
2014-06-11 00:00,0.9374
2014-06-21 00:00,0.3677
2014-07-01 00:00,0.1207
2014-07-11 00:00,0.9663
2014-07-21 00:00,0.3053
2014-07-31 00:00,0.1426
2014-08-10 00:00,0.9893
2014-08-20 00:00,0.2621
2014-08-30 00:00,0.1717
2014-09-09 00:00,0.9993
2014-09-19 00:00,0.2338
2014-09-29 00:00,0.2136
2014-10-09 00:00,0.9959
2014-10-19 00:00,0.2155
2014-10-29 00:00,0.2712
2014-11-08 00:00,0.9854
2014-11-18 00:00,0.202
2014-11-28 00:00,0.3413
2014-12-08 00:00,0.9749
2014-12-18 00:00,0.1872
2014-12-28 00:00,0.4144
2015-01-07 00:00,0.9678
2015-01-17 00:00,0.1642
2015-01-27 00:00,0.4794
2015-02-06 00:00,0.9628
2015-02-16 00:00,0.1293
2015-02-26 00:00,0.5308
2015-03-08 00:00,0.9558
2015-03-18 00:00,0.0864
2015-03-28 00:00,0.569
2015-04-07 00:00,0.9414
2015-04-17 00:00,0.0464
2015-04-27 00:00,0.5975
2015-05-07 00:00,0.9145
2015-05-17 00:00,0.0191
2015-05-27 00:00,0.6213
2015-06-06 00:00,0.8704
2015-06-16 00:00,0.0058
2015-06-26 00:00,0.6461
2015-07-06 00:00,0.8074
2015-07-16 00:00,0.0018
2015-07-26 00:00,0.6777
2015-08-05 00:00,0.7311
2015-08-15 00:00,0.0021
2015-08-25 00:00,0.7198
2015-09-04 00:00,0.6551
2015-09-14 00:00,0.0047
2015-09-24 00:00,0.7721
2015-10-04 00:00,0.5933
2015-10-14 00:00,0.0095
2015-10-24 00:00,0.8287
2015-11-03 00:00,0.5528
2015-11-13 00:00,0.0171
2015-11-23 00:00,0.8808
2015-12-03 00:00,0.5319
2015-12-13 00:00,0.0285
2015-12-23 00:00,0.9216
2016-01-02 00:00,0.5229
2016-01-12 00:00,0.0471
2016-01-22 00:00,0.9501
2016-02-01 00:00,0.5151
2016-02-11 00:00,0.0777
2016-02-21 00:00,0.9685
2016-03-02 00:00,0.498
2016-03-12 00:00,0.1227
2016-03-22 00:00,0.9796
2016-04-01 00:00,0.4639
2016-04-11 00:00,0.1771
2016-04-21 00:00,0.9863
2016-05-01 00:00,0.409
2016-05-11 00:00,0.2305
2016-05-21 00:00,0.9913
2016-05-31 00:00,0.3355
2016-06-10 00:00,0.2754
2016-06-20 00:00,0.996
2016-06-30 00:00,0.2536
2016-07-10 00:00,0.3098
2016-07-20 00:00,0.999
2016-07-30 00:00,0.1785
2016-08-09 00:00,0.3367
2016-08-19 00:00,0.9952
2016-08-29 00:00,0.122
2016-09-08 00:00,0.3604
2016-09-18 00:00,0.9789
2016-09-28 00:00,0.0864
2016-10-08 00:00,0.3854
2016-10-18 00:00,0.9487
2016-10-28 00:00,0.0671
2016-11-07 00:00,0.4169
2016-11-17 00:00,0.9118
2016-11-27 00:00,0.0572
2016-12-07 00:00,0.4608
2016-12-17 00:00,0.8784
2016-12-27 00:00,0.0502
2017-01-06 00:00,0.521
2017-01-16 00:00,0.8535
2017-01-26 00:00,0.042
2017-02-05 00:00,0.5947
2017-02-15 00:00,0.8358
2017-02-25 00:00,0.0306
2017-03-07 00:00,0.6706
2017-03-17 00:00,0.8211
2017-03-27 00:00,0.017
2017-04-06 00:00,0.7361
2017-04-16 00:00,0.8049
2017-04-26 00:00,0.0053
2017-05-06 00:00,0.7858
2017-05-16 00:00,0.7821
2017-05-26 00:00,0.0024
2017-06-05 00:00,0.8215
2017-06-15 00:00,0.7469
2017-06-25 00:00,0.013
2017-07-05 00:00,0.8483
2017-07-15 00:00,0.6933
2017-07-25 00:00,0.0351
2017-08-04 00:00,0.8704
2017-08-14 00:00,0.6193
2017-08-24 00:00,0.061
2017-09-03 00:00,0.8905
2017-09-13 00:00,0.532
2017-09-23 00:00,0.0834
2017-10-03 00:00,0.9108
2017-10-13 00:00,0.4466
2017-10-23 00:00,0.099
2017-11-02 00:00,0.9331
2017-11-12 00:00,0.3777
2017-11-22 00:00,0.1092
2017-12-02 00:00,0.9575
2017-12-12 00:00,0.3304
2017-12-22 00:00,0.1194
2018-01-01 00:00,0.9802
2018-01-11 00:00,0.3013
2018-01-21 00:00,0.1366
2018-01-31 00:00,0.9953
2018-02-10 00:00,0.2839
2018-02-20 00:00,0.1681
2018-03-02 00:00,0.9996
2018-03-12 00:00,0.271
2018-03-22 00:00,0.2188
2018-04-01 00:00,0.9957
2018-04-11 00:00,0.2552
2018-04-21 00:00,0.2887
2018-05-01 00:00,0.9885
2018-05-11 00:00,0.2295
2018-05-21 00:00,0.3706
2018-05-31 00:00,0.9805
2018-06-10 00:00,0.19
2018-06-20 00:00,0.4515
2018-06-30 00:00,0.9713
2018-07-10 00:00,0.1391
2018-07-20 00:00,0.5194
2018-07-30 00:00,0.9586
2018-08-09 00:00,0.0865
2018-08-19 00:00,0.5686
2018-08-29 00:00,0.9396
2018-09-08 00:00,0.0445
2018-09-18 00:00,0.5998
2018-09-28 00:00,0.9117
2018-10-08 00:00,0.0192
2018-10-18 00:00,0.618
2018-10-28 00:00,0.8724
2018-11-07 00:00,0.0072
2018-11-17 00:00,0.6308
2018-11-27 00:00,0.8209
2018-12-07 00:00,0.002
2018-12-17 00:00,0.6472
2018-12-27 00:00,0.7613
2019-01-06 00:00,0.0001
2019-01-16 00:00,0.6748
2019-01-26 00:00,0.7025
2019-02-05 00:00,0.0004
2019-02-15 00:00,0.7181
2019-02-25 00:00,0.6533
2019-03-07 00:00,0.0023
2019-03-17 00:00,0.7755
2019-03-27 00:00,0.6169
2019-04-06 00:00,0.0059
2019-04-16 00:00,0.8386
2019-04-26 00:00,0.59
2019-05-06 00:00,0.0136
2019-05-16 00:00,0.8954
2019-05-26 00:00,0.5665
2019-06-05 00:00,0.0317
2019-06-15 00:00,0.9377
2019-06-25 00:00,0.5403
2019-07-05 00:00,0.0672
2019-07-15 00:00,0.9643
2019-07-25 00:00,0.5067
2019-08-04 00:00,0.1205
2019-08-14 00:00,0.9788
2019-08-24 00:00,0.4622
2019-09-03 00:00,0.1807
2019-09-13 00:00,0.9862
2019-09-23 00:00,0.4054
2019-10-03 00:00,0.2329
2019-10-13 00:00,0.9909
2019-10-23 00:00,0.3379
2019-11-02 00:00,0.2686
2019-11-12 00:00,0.9954
2019-11-22 00:00,0.2669
2019-12-02 00:00,0.2887
2019-12-12 00:00,0.9992
2019-12-22 00:00,0.2033
2020-01-01 00:00,0.2996
2020-01-11 00:00,0.9994
2020-01-21 00:00,0.1552
2020-01-31 00:00,0.309
2020-02-10 00:00,0.9919
2020-02-20 00:00,0.1234
2020-03-01 00:00,0.3251
2020-03-11 00:00,0.9738
2020-03-21 00:00,0.1027
2020-03-31 00:00,0.3557
2020-04-10 00:00,0.9457
2020-04-20 00:00,0.0867
2020-04-30 00:00,0.4083
2020-05-10 00:00,0.912
2020-05-20 00:00,0.071
2020-05-30 00:00,0.4847
2020-06-09 00:00,0.8782
2020-06-19 00:00,0.0537
2020-06-29 00:00,0.5767
2020-07-09 00:00,0.8484
2020-07-19 00:00,0.0352
2020-07-29 00:00,0.6666
2020-08-08 00:00,0.8239
2020-08-18 00:00,0.0176
2020-08-28 00:00,0.7387
2020-09-07 00:00,0.8033
2020-09-17 00:00,0.005
2020-09-27 00:00,0.7879
2020-10-07 00:00,0.7824
2020-10-17 00:00,0.0019
2020-10-27 00:00,0.8179
2020-11-06 00:00,0.7549
2020-11-16 00:00,0.0095
2020-11-26 00:00,0.8351
2020-12-06 00:00,0.714
2020-12-16 00:00,0.0242
2020-12-26 00:00,0.8452
2021-01-05 00:00,0.6563
2021-01-15 00:00,0.0402
2021-01-25 00:00,0.8545
2021-02-04 00:00,0.5847
2021-02-14 00:00,0.0534
2021-02-24 00:00,0.8696
2021-03-06 00:00,0.5083
2021-03-16 00:00,0.0636
2021-03-26 00:00,0.8955
2021-04-05 00:00,0.4378
2021-04-15 00:00,0.0743
2021-04-25 00:00,0.931
2021-05-05 00:00,0.3796
2021-05-15 00:00,0.0903
2021-05-25 00:00,0.9669
2021-06-04 00:00,0.3351
2021-06-14 00:00,0.1171
2021-06-24 00:00,0.991
2021-07-04 00:00,0.3023
2021-07-14 00:00,0.1592
2021-07-24 00:00,0.9987
2021-08-03 00:00,0.2772
2021-08-13 00:00,0.2188
2021-08-23 00:00,0.9951
2021-09-02 00:00,0.2544
2021-09-12 00:00,0.2934
2021-09-22 00:00,0.9883
2021-10-02 00:00,0.2283
2021-10-12 00:00,0.3728
2021-10-22 00:00,0.9821
2021-11-01 00:00,0.1953
2021-11-11 00:00,0.4431
2021-11-21 00:00,0.9767
2021-12-01 00:00,0.1551
2021-12-11 00:00,0.4944
2021-12-21 00:00,0.9699
2021-12-31 00:00,0.1118
2022-01-10 00:00,0.5253
2022-01-20 00:00,0.9595
2022-01-30 00:00,0.072
2022-02-09 00:00,0.5417
2022-02-19 00:00,0.9423
2022-03-01 00:00,0.0409
2022-03-11 00:00,0.5532
2022-03-21 00:00,0.9125
2022-03-31 00:00,0.0198
2022-04-10 00:00,0.5696
2022-04-20 00:00,0.8645
2022-04-30 00:00,0.0077
2022-05-10 00:00,0.5983
2022-05-20 00:00,0.7994
2022-05-30 00:00,0.0022
2022-06-09 00:00,0.6431
2022-06-19 00:00,0.7282
2022-06-29 00:00,0.0011
2022-07-09 00:00,0.7038
2022-07-19 00:00,0.6653
2022-07-29 00:00,0.0025
2022-08-08 00:00,0.7741
2022-08-18 00:00,0.6187
2022-08-28 00:00,0.0059
2022-09-07 00:00,0.8428
2022-09-17 00:00,0.5882
2022-09-27 00:00,0.0137
2022-10-07 00:00,0.898
2022-10-17 00:00,0.5691
2022-10-27 00:00,0.0305
2022-11-06 00:00,0.9345
2022-11-16 00:00,0.5547
2022-11-26 00:00,0.0597
2022-12-06 00:00,0.9547
2022-12-16 00:00,0.5379
2022-12-26 00:00,0.0995
2023-01-05 00:00,0.9646
2023-01-15 00:00,0.5106
2023-01-25 00:00,0.142
2023-02-04 00:00,0.9705
2023-02-14 00:00,0.4652
2023-02-24 00:00,0.18
2023-03-06 00:00,0.9767
2023-03-16 00:00,0.3988
2023-03-26 00:00,0.2112
2023-04-05 00:00,0.985
2023-04-15 00:00,0.3186
2023-04-25 00:00,0.2371
2023-05-05 00:00,0.9938
2023-05-15 00:00,0.2403
2023-05-25 00:00,0.2607
2023-06-04 00:00,0.9989
2023-06-14 00:00,0.1773
2023-06-24 00:00,0.2853
2023-07-04 00:00,0.9942
2023-07-14 00:00,0.1332
2023-07-24 00:00,0.3154
2023-08-03 00:00,0.9753
2023-08-13 00:00,0.1042
2023-08-23 00:00,0.3564
2023-09-02 00:00,0.9445
2023-09-12 00:00,0.0847
2023-09-22 00:00,0.4129
2023-10-02 00:00,0.9105
2023-10-12 00:00,0.0706
2023-10-22 00:00,0.4848
2023-11-01 00:00,0.8822
2023-11-11 00:00,0.059
2023-11-21 00:00,0.5639
2023-12-01 00:00,0.8634
2023-12-11 00:00,0.047
2023-12-21 00:00,0.6373
2023-12-31 00:00,0.8529
2024-01-10 00:00,0.0322
2024-01-20 00:00,0.6956
2024-01-30 00:00,0.8449
2024-02-09 00:00,0.0156
2024-02-19 00:00,0.7378
2024-02-29 00:00,0.8318
2024-03-10 00:00,0.0027
2024-03-20 00:00,0.7677
2024-03-30 00:00,0.8054
2024-04-09 00:00,0.0009
2024-04-19 00:00,0.7901
2024-04-29 00:00,0.7594
2024-05-09 00:00,0.0112
2024-05-19 00:00,0.81
2024-05-29 00:00,0.6912
2024-06-08 00:00,0.0282
2024-06-18 00:00,0.8322
2024-06-28 00:00,0.6054
2024-07-08 00:00,0.0456
2024-07-18 00:00,0.8606
2024-07-28 00:00,0.5148
2024-08-07 00:00,0.0609
2024-08-17 00:00,0.896
2024-08-27 00:00,0.4349
2024-09-06 00:00,0.0751
2024-09-16 00:00,0.9343
2024-09-26 00:00,0.3757
2024-10-06 00:00,0.0913
2024-10-16 00:00,0.967
2024-10-26 00:00,0.3389
2024-11-05 00:00,0.113
2024-11-15 00:00,0.9876
2024-11-25 00:00,0.3202
2024-12-05 00:00,0.1437
2024-12-15 00:00,0.9963
2024-12-25 00:00,0.3114
2025-01-04 00:00,0.1872
2025-01-14 00:00,0.9984
2025-01-24 00:00,0.3025
2025-02-03 00:00,0.2452
2025-02-13 00:00,0.9977
2025-02-23 00:00,0.284
2025-03-05 00:00,0.3137
2025-03-15 00:00,0.9953
2025-03-25 00:00,0.25
2025-04-04 00:00,0.3824
2025-04-14 00:00,0.9906
2025-04-24 00:00,0.2001
2025-05-04 00:00,0.4412
2025-05-14 00:00,0.983
2025-05-24 00:00,0.1411
2025-06-03 00:00,0.4861
2025-06-13 00:00,0.9706
2025-06-23 00:00,0.0853
2025-07-03 00:00,0.5193
2025-07-13 00:00,0.9495
2025-07-23 00:00,0.0435
2025-08-02 00:00,0.546
2025-08-12 00:00,0.9136
2025-08-22 00:00,0.0185
2025-09-01 00:00,0.5714
2025-09-11 00:00,0.8603
2025-09-21 00:00,0.0069
2025-10-01 00:00,0.6001
2025-10-11 00:00,0.7961
2025-10-21 00:00,0.0031
2025-10-31 00:00,0.6362
2025-11-10 00:00,0.7354
2025-11-20 00:00,0.0024
2025-11-30 00:00,0.6829
2025-12-10 00:00,0.6901
2025-12-20 00:00,0.0018
2025-12-30 00:00,0.7402
2026-01-09 00:00,0.662
2026-01-19 00:00,0.0011
2026-01-29 00:00,0.8022
2026-02-08 00:00,0.6454
2026-02-18 00:00,0.0029
2026-02-28 00:00,0.8581
2026-03-10 00:00,0.6323
2026-03-20 00:00,0.0122
2026-03-30 00:00,0.9005
2026-04-09 00:00,0.6154
2026-04-19 00:00,0.0347
2026-04-29 00:00,0.929
2026-05-09 00:00,0.5883
2026-05-19 00:00,0.0724
2026-05-29 00:00,0.9481
2026-06-08 00:00,0.5446
2026-06-18 00:00,0.1203
2026-06-28 00:00,0.9626
2026-07-08 00:00,0.4806
2026-07-18 00:00,0.1689
2026-07-28 00:00,0.9749
2026-08-07 00:00,0.3991
2026-08-17 00:00,0.2099
2026-08-27 00:00,0.9857
2026-09-06 00:00,0.3125
2026-09-16 00:00,0.2397
2026-09-26 00:00,0.9939
2026-10-06 00:00,0.2374
2026-10-16 00:00,0.259
2026-10-26 00:00,0.9981
2026-11-05 00:00,0.1835
2026-11-15 00:00,0.2723
2026-11-25 00:00,0.9961
2026-12-05 00:00,0.1497
2026-12-15 00:00,0.2873
2026-12-25 00:00,0.9858
2027-01-04 00:00,0.1296
2027-01-14 00:00,0.3132
2027-01-24 00:00,0.9674
2027-02-03 00:00,0.117
2027-02-13 00:00,0.358
2027-02-23 00:00,0.9442
2027-03-05 00:00,0.1066
2027-03-15 00:00,0.4242
2027-03-25 00:00,0.9211
2027-04-04 00:00,0.0936
2027-04-14 00:00,0.5063
2027-04-24 00:00,0.9009
2027-05-04 00:00,0.0739
2027-05-14 00:00,0.5915
2027-05-24 00:00,0.883
2027-06-03 00:00,0.0473
2027-06-13 00:00,0.6669
2027-06-23 00:00,0.864
2027-07-03 00:00,0.0201
2027-07-13 00:00,0.7252
2027-07-23 00:00,0.8391
2027-08-02 00:00,0.0028
2027-08-12 00:00,0.7659
2027-08-22 00:00,0.8038
2027-09-01 00:00,0.0016
2027-09-11 00:00,0.7921
2027-09-21 00:00,0.7547
2027-10-01 00:00,0.0126
2027-10-11 00:00,0.809
2027-10-21 00:00,0.6915
2027-10-31 00:00,0.0263
2027-11-10 00:00,0.823
2027-11-20 00:00,0.6182
2027-11-30 00:00,0.0365
2027-12-10 00:00,0.8408
2027-12-20 00:00,0.5443
2027-12-30 00:00,0.0432
2028-01-09 00:00,0.8667
2028-01-19 00:00,0.4806
2028-01-29 00:00,0.0497
2028-02-08 00:00,0.9007
2028-02-18 00:00,0.433
2028-02-28 00:00,0.0599
2028-03-09 00:00,0.9374
2028-03-19 00:00,0.4007
2028-03-29 00:00,0.0775
2028-04-08 00:00,0.9687
2028-04-18 00:00,0.3776
2028-04-28 00:00,0.1075
2028-05-08 00:00,0.9892
2028-05-18 00:00,0.3562
2028-05-28 00:00,0.1561
2028-06-07 00:00,0.9984
2028-06-17 00:00,0.3301
2028-06-27 00:00,0.2257
2028-07-07 00:00,0.9994
2028-07-17 00:00,0.2951
2028-07-27 00:00,0.3078
2028-08-06 00:00,0.9955
2028-08-16 00:00,0.25
2028-08-26 00:00,0.3854
2028-09-05 00:00,0.9894
2028-09-15 00:00,0.1969
2028-09-25 00:00,0.4445
2028-10-05 00:00,0.9824
2028-10-15 00:00,0.1416
2028-10-25 00:00,0.4813
2028-11-04 00:00,0.9735
2028-11-14 00:00,0.0922
2028-11-24 00:00,0.5004
2028-12-04 00:00,0.9593
2028-12-14 00:00,0.0555
2028-12-24 00:00,0.5102
2029-01-03 00:00,0.9344
2029-01-13 00:00,0.0326
2029-01-23 00:00,0.5197
2029-02-02 00:00,0.8954
2029-02-12 00:00,0.0206
2029-02-22 00:00,0.5377
2029-03-04 00:00,0.845
2029-03-14 00:00,0.0142
2029-03-24 00:00,0.5722
2029-04-03 00:00,0.791
2029-04-13 00:00,0.0092
2029-04-23 00:00,0.6284
2029-05-03 00:00,0.7413
2029-05-13 00:00,0.0042
2029-05-23 00:00,0.7035
2029-06-02 00:00,0.6996
2029-06-12 00:00,0.0004
2029-06-22 00:00,0.7841
2029-07-02 00:00,0.6661
2029-07-12 00:00,0.0016
2029-07-22 00:00,0.853
2029-08-01 00:00,0.6389
2029-08-11 00:00,0.0127
2029-08-21 00:00,0.9011
2029-08-31 00:00,0.6144
2029-09-10 00:00,0.0372
2029-09-20 00:00,0.9302
2029-09-30 00:00,0.5873
2029-10-10 00:00,0.0735
2029-10-20 00:00,0.9471
2029-10-30 00:00,0.5512
2029-11-09 00:00,0.1139
2029-11-19 00:00,0.9574
2029-11-29 00:00,0.5004
2029-12-09 00:00,0.1494
2029-12-19 00:00,0.9647
2029-12-29 00:00,0.4346
2030-01-08 00:00,0.1753
2030-01-18 00:00,0.9713
2030-01-28 00:00,0.3611
2030-02-07 00:00,0.192
2030-02-17 00:00,0.9798
2030-02-27 00:00,0.2915
2030-03-09 00:00,0.2042
2030-03-19 00:00,0.9904
2030-03-29 00:00,0.2339
2030-04-08 00:00,0.2185
2030-04-18 00:00,0.9985
2030-04-28 00:00,0.1897
2030-05-08 00:00,0.2426
2030-05-18 00:00,0.9956
2030-05-28 00:00,0.1571
2030-06-07 00:00,0.2829
2030-06-17 00:00,0.9775
2030-06-27 00:00,0.1326
2030-07-07 00:00,0.3433
2030-07-17 00:00,0.9495
2030-07-27 00:00,0.1128
2030-08-06 00:00,0.4224
2030-08-16 00:00,0.9212
2030-08-26 00:00,0.0937
2030-09-05 00:00,0.5111
2030-09-15 00:00,0.8995
2030-09-25 00:00,0.0724
2030-10-05 00:00,0.595
2030-10-15 00:00,0.8847
2030-10-25 00:00,0.0482
2030-11-04 00:00,0.6617
2030-11-14 00:00,0.873
2030-11-24 00:00,0.0249
2030-12-04 00:00,0.7065
